,Sno.,Proposal No.,File No.,Project Name,Company,Proposal Status,Project Type,View
1,1092,SIA/MP/MIN/49996/2016,,Raksha Metal Stone Quarry Of Shri Pradeep Vishwakarma,PRADEEP VISHWAKARMA,Delisted,EC,
2,1093,SIA/MP/MIN/37425/2015,,GANDHIGRAM LATERITE & OCHRE MINE (AREA 3.237HECT.),SHRI VINOD SHRIVASTAV,Delisted,EC,
3,1094,SIA/MP/MIN/37440/2015,,GURAPALI DIASPORE & PYROPHYLLITE MINE( AREA-4.900HECT.),GURAPALI MINE SECOND,Delisted,EC,
4,1095,SIA/MP/MIN/37451/2015,,Suthalia Stone Quarry,RAKESH GURJAR,Delisted,EC,
5,1096,SIA/MP/MIN/37520/2015,,Malyakhedi Group River Sand Quarry Of Shri Akbar Khan,SHRI AKBAR KHAN,Delisted,EC,
6,1097,SIA/MP/MIN/37531/2015,,Kalyansi Khedi Basalt Stone and murrum Quarry,DEVENDRA SINGH,Delisted,EC,
7,1098,SIA/MP/MIN/33381/2015,4919/2016,KURYAI CRUSHER STONE CRUSHER,SANJEEV SINGH DANGI,TransferToDEIAA,EC,
8,1099,SIA/MP/MIN/33398/2015,,BASALT STONE QUAARY AT VILL PATHADEORI,SHRI NEELESH SHIVHARE,Delisted,EC,
9,1100,SIA/MP/MIN/33438/2015,,Chouthkheda Stone Quarry,MANOJ DHAKAD,Delisted,EC,
0,1101,SIA/MP/IND2/151744/2020,6537/2019,"Proposed Project at Plot No. 19-A, 19-B, 20-A, 20-B, 21-A, 21-B & 22 Industrial Area No. 1, Dist. Dewas, Madhya Pradesh by IPCA LABORATORIES LIMITED",M/s Ipca Laboratries Ltd.,EC Granted,EC,
1,1102,SIA/MP/MIN/41124/2016,,"SINGHODI SAND QUARRY
VILLAGE- SINGODI
TEHSIL- PIPARIYA
DISTRICT- HOSHANGABAD
MP
AREA- 6.000 HECTARE
PRODUCTION- 60000 CUM/YEAR
KHASRA NO.- 206
PROPONENT NAME-M/S DIGIANA INDUSTRIES PVT LTD
ADDRESS- SOUTH TUKOGANJ 
INDORE
MP",DIGIANA INDUSTRIES PVT LTD,EC Granted - Processed offline,EC,
2,1103,SIA/MP/MIN/153384/2020,7081/2020,Mehndi-02 Sand Mine Quarry,SHISHIR KHANDAR,EC Granted,EC,
3,1104,SIA/MP/MIN/154894/2020,7184/2020,Mandi kakdai sand Quarry,MS JAI MAHAKAL ASSOSIATES,EC Granted,EC,
4,1105,SIA/MP/MIN/141801/2020,7005/2020,ratanpur stone quarry,SHRI NARAN SINGH THAKUR,EC Granted,EC,
5,1106,SIA/MP/MIN/84766/2018,,budhanware laterite and ocher mine,CHILACHOND FIRECLAY MINE,Delisted,EC,
6,1107,SIA/MP/MIN/36015/2019,6317/2019,BALARPUR CRUSHER STONE(BASALT) QUARRY LEASE,SHRI RAMSWARUP RAI,EC Granted,EC,
7,1108,SIA/MP/MIN/34891/2015,,Banjari Sand Mine,DILIP SINGH,Delisted,EC,
8,1109,SIA/MP/MIN/34935/2015,,Thambari Metal Stone Quarry of Smt Sandhiya Rai,SMT SANDHIYA RAI,Delisted,EC,
9,1110,SIA/MP/MIN/34964/2015,,"Sajpani Metal Stone Quarry of M/S Rajdeep Construction, Proponent- Shri Mukesh Kumar Jain",MS RAJDEEP CONSTRUCTION,Delisted,EC,
0,1111,SIA/MP/MIN/72721/2018,5650/18,"Parsen Stone & Murrum Quarry at Vill.-Parsen, Tehsil- Gwalior, District-Gwalior (M.P.)",SHRI BRAJESH SHARMA,EC Granted,EC,
1,1112,SIA/MP/MIN/74043/2018,5674/2018,"Environment Clearance for Padhwaar Sand Mine, Village - Padhwaar, Tehsil-Gaurihar & District –Chhatarpur (M.P.) ,Area –10.00 Hectare, Khasra No. 1540/1
PP - Gram Panchayat, Padhwar",GRAM PANCHAYAT PADHWAR,EC Granted,EC,
2,1113,SIA/MP/MIN/74219/2018,,"Kangeti Shale Stone Mine - Khasra No. 1585, 2095,2115",HEM KUMAR GUPTA,Delisted,EC,
3,1114,SIA/MP/MIN/34997/2015,4951/2016,"Environmental Clearance for Jamuniya Crusher Stone (Basalt) Quarry,Proponent Name hri Sorabh Gupta S/o Shri Gopal Gupta, Resi.- 324, Shankar sahna nagr Rampur Distt. Jabalpur (MP)",MINING,TransferToDEIAA,EC,
4,1115,SIA/MP/MIN/43314/2019,6567/2019,HARRAHA CRUSHER STONE QUARRY,HARRAHA CRUSHER STONE SANDY STONE,EC Granted,EC,
5,1116,SIA/MP/MIN/44071/2019,6564/2019,GHATWAHA STONE MINE,PREM NARAYAN SAHU,EC Granted,EC,
6,1117,SIA/MP/MIN/74992/2018,,"Baghari-2  Sand Deposit Quarry, over area 8.00 Ha.",PRAMOD GUPTA,Delisted,EC,
7,1118,SIA/MP/MIN/35319/2015,,Kanjela Metal Stone Quarry Of Shri Mahendra Singh Kirar,MAHENDRA SINGH KIRAR,Delisted,EC,
8,1119,SIA/MP/MIN/35355/2015,,Gangeruwa Metal Stone Quarry of Shri Satish Agrawal,SATISH AGRAWAL,Delisted,EC,
9,1120,SIA/MP/MIN/35357/2015,,Malikhedi Crusher stone quarry,PREETI YADAV,Delisted,EC,
0,1121,SIA/MP/MIN/204222/2021,8462/2021,Khakron Temporary  permit Stone Quarry,M/S TOMAR BUILDERS & CONTRACTOR PVT. LTD.,EC Granted,EC,
1,1122,SIA/MP/MIN/204300/2021,8472/2021,Rafiqueganj Murum Quarry of Shri Vishal Nagar,VISHAL NAGAR,EC Granted,EC,
2,1123,SIA/MP/IND/75509/2018,5718/2018,Satrang Steels & Alloys Private Limited,SATRANG STEEL ALLOYS PVT LTD,EC Granted,EC,
3,1124,SIA/MP/MIN/177214/2020,,behti souter stone mine,SHRI GAJENDRA SINGH PARMAR,Delisted,EC,
4,1125,SIA/MP/MIN/33024/2019,6055/2019,Bilda Metal Stone Quarry,NARAYAN DODWE,EC Granted,EC,
5,1126,SIA/MP/MIS/33079/2018,5751/2018,Silver Estate Vertica,SILVER ESTATE VERTICA,EC Granted,EC,
6,1127,SIA/MP/MIN/45928/2019,6667/2019,Sandla Basalt Stone Quarry,AMITOSH JAT,EC Granted,EC,
7,1128,SIA/MP/MIN/171174/2020,7580/2020,Kathar Metal Stone Quarry Lease,ADITYA PRATAP SINGH,EC Granted,EC,
8,1129,SIA/MP/MIN/171364/2020,7871/2020,Khaikheda River Sand Deposit,MAA BHAGWATI CONSTRUCTION,EC Granted,EC,
9,1130,SIA/MP/MIN/171536/2020,7637/2020,Jhagrauha  stone Quarry,SMT. BABITA JAISWAL,Rejection Letter Granted,EC,
0,1131,SIA/MP/MIN/34423/2019,6144/2019,BHANPUR SAND DEPOSIT QUARRY,BHANPUR SAND QUARRY,Delisted,EC,
1,1132,SIA/MP/MIN/90971/2019,,Phattepur Sand Mine,RAVI PRATAP SINGH,WithdrawEC,EC,
2,1133,SIA/MP/MIN/44748/2019,6601/2019,Pathriya murrum Quarry,M/S ATCON INDIA LIMITED,EC Granted,EC,
3,1134,SIA/MP/MIN/221920/2021,8801/2021,Khargapur Granite Stone (Gitti),MANVENDRA  SINGH  BUNDELA,EC Granted,EC,
4,1135,SIA/MP/MIN/222056/2021,,Jabardi Crusher Stone Quarry of Shri Rajendra Singh,RAJENDRA PRABHUNATH SINGH,WithdrawEC,EC,
5,1136,SIA/MP/MIN/61943/2019,6707/2019,Bhatia Limestone Mine,KJS CEMENT INDIA LIMITED,EC Granted,EC,
6,1137,SIA/MP/MIN/204288/2021,,karadhai stone quarry,SHRI ASHWIN SHARMA,Delisted,EC,
7,1138,SIA/MP/MIS/204302/2021,8381/2021,LAABHAM BUSINESS WORLD,M/S LAABHAM PROPERTIES PVT. LTD.,EC Granted,EC,
8,1139,SIA/MP/IND/75549/2018,,M/s Meenakshi Re Rollers Pvt. Ltd.,MEENAKSHI RE ROLLERS PRIVATE LIMITED,Delisted,EC,
9,1140,SIA/MP/MIN/32110/2019,,Bashari Crusher Stone Quarry Of Shri Devesh Sahu S/o Shri Ramdas Sahu,DEVESH SAHU,Delisted,EC,
0,1141,SIA/MP/MIN/37907/1900,,"Kolhua Murrum Quarry of M/s Shriji Infraspace Pvt Ltd, Attoney- Shri Deelip Singh Raghuwanshi",SHREE BALAJI STONE CRUSHER,Delisted,EC,
1,1142,SIA/MP/MIN/169473/2020,7707/2020,Bandol Crusher Stone Quarry,PRANAV MALOO,EC Granted,EC,
2,1143,SIA/MP/MIN/35544/2015,,"Smt-Geeta Pandey W/O-Shri Ashok Kumar Pandey
Sand Stone Quarry 
Village - Ranipur
Tehsil- Panna
Dist-Panna (M.p.)",BABA COMPANY,Delisted,EC,
3,1144,SIA/MP/MIN/35545/2015,,"proposed Flag stone quarry site is covering an area of 1.562hect. At village- KUTHRAHIYA, tehsil-PAWAI, Distt- Panna, SHRI DEVI SINGH
S/O SHRI HUKUM SINGH
RESI– VILL-PIPARHA, TEHSIL - PAWAI, 
DISTRICT- PANNA (M.P.)",BABA COMPANY,Delisted,EC,
4,1145,SIA/MP/MIN/35549/2015,,"Environmental Clearance for Manawar crusher   Stone Deposit , Proponent Name Shri Manoj Rathore S/o Shri Mangal Singh Rathore, Resi. Orangpura Tehsil-Khargone distt.- Khargone (MP)",MINING,Delisted,EC,
5,1146,SIA/MP/MIN/35614/2015,,"Mr- AShok Sharma, S/O-Gangaprasad Sharma
Stone/Boulder Quarry
Village - Agariya
Tehsil - Gouharganj 
Dist-Raisen (M.P.)",BABA COMPANY,Delisted,EC,
6,1147,SIA/MP/MIS/140867/2020,6859/2020,Vidhyanchal Parisar,M/S. INDORE MUNICIPAL CORPORATION,EC Granted,EC,
7,1148,SIA/MP/MIN/156821/2020,7265/2020,Piparwan Stone Quarry,M/S BALAJI STONE WORKS PARTNER SHRI RAJESH KUMAR AGRAWAL,EC Granted,EC,
8,1149,SIA/MP/MIS/170601/2020,7316/2020,Signature Residency of M/s. Signature Builders,M/S SIGNATURE BUILDERS AND COLONIZERS,EC Granted,EC,
9,1150,SIA/MP/MIN/44969/2019,6658/2019,nadiya stone quary,SHRI RAO ANUJ PRATAP SINGH .,EC Granted,EC,
0,1151,SIA/MP/MIN/33025/2015,,Bada Badla Stone Boulder Quarry,HEMANT PALIWAL,Delisted,EC,
1,1152,SIA/MP/MIN/71547/2017,5643/2018,Madkhera Pyrophillite and Diaspore Mine 5.475ha,DEVENDRA MINERALS,EC Granted,EC,
2,1153,SIA/MP/MIN/154043/2020,7101/2020,Dalapipar River Sand Quarry,M/S SAINIK INDUSTRIES PVT. LTD.,EC Granted,EC,
3,1154,SIA/MP/MIN/34016/2019,,ratanpur stone quarry,KHURSHID AHMAD,Delisted,EC,
4,1155,SIA/MP/MIN/34054/2019,6206/2019,bachchaun flag stone quarry,SHRIRAM ADIVASI,EC Granted,EC,
5,1156,SIA/MP/MIS/18978/2016,5395/2016,"Common Bio-medical Waste Treatment Facility at Industrial Growth Centre (IGC), Maneri (V), Mandla (D), Madhya Pradesh",MEDICARE ENVIRONMENTAL MANAGEMENT PVT LTD,EC Granted,EC,
6,1157,SIA/MP/MIN/42346/2016,,GHANA STONE QUARRY DEPOSIT VILLAGE- GHANA TEHSIL- DEVRI (KESHLI) DISTRICT- SAGAR MP AREA- 1.000 HECTARE KHASRA NO.- 521 PRODUCTION-4500 CUM/YEAR LESSEE- SHRI NEERAJ JAIN R/O- RAJAKHEDI CHOUHARA MAKRONIYA DISTRICT- SAGAR MP,NEERAJ JAIN,Delisted,EC,
7,1158,SIA/MP/MIN/141881/2020,7282/2020,Khairi Sand Quarry,SHRI RAJESH PATHAK,EC Granted,EC,
8,1159,SIA/MP/IND2/19961/2017,5586/2017,-1,IOCL POL RATLAM,EC Granted,EC,
9,1160,SIA/MP/MIN/75086/2018,,"gram panchayat kakwasa sand mine district guna area-6.532
production 6500 cu meter / year
praponent-gram panchayat kakwasa",GRAM PANCHAYAT MINING BETUL,Delisted,EC,
0,1161,SIA/MP/MIN/34519/2015,,MEDAKHAR STONE MINING,CRUSHER STONE MINING,Delisted,EC,
1,1162,SIA/MP/MIN/34748/2015,4921/2016,KOTPARMAHANT SAND MINING NARMADA RIVER 4.000 HECT,SAINIK FOODS PVT LTD,EC Granted,EC,
2,1163,SIA/MP/MIN/35169/2019,6208/19,Crusher Stone Quarry Village Ambakadeem,MS BALAJI STONE CRUSHER PROP DILEEP MAHESHWARI,EC Granted,EC,
3,1164,SIA/MP/MIN/48369/2016,,Bamala Dad Metal Stone Quarry Of Shri Ashutosh Tiwari S/o Shri J P Tiwari,ASHUTOSH TIWARI,Delisted,EC,
4,1165,SIA/MP/MIN/35386/2015,,"Malikhedi Crusher Stone Quarry
OF M/s Mahakal Stone Crusher

AT Khasra No.  239
Vill.-Malikhedi, Tehsil-Huzur , District-Bhopal (M.P.)
Production Capacity: 45000 Cu.mt/year Crusher Stone
Area – 4.00 Hectare",MS MAHAKAL STONE CRUSHER PARTNER SHRI SURENDRA SINGH RAJPUT,Delisted,EC,
5,1166,SIA/MP/MIN/35430/2015,,"Malikhedi Metal Stone Quarry
OF Smt. Kiran Sharma
AT Khasra No. 211, 212
Vill.-Malikhedi, Tehsil-Huzur, District-Bhopal(M.P.)
Production Capacity: 22230 Cu.mt/year Metal Stone
Area – 4.000 Hectare",SMT KIRAN SHARMA AT VILLAGE MALIKHEDI TEHSIL HUZUR DISTRICT  BHOPAL,Delisted,EC,
6,1167,SIA/MP/MIN/56654/2019,6627/2019,Jeerabad limestone mine,SATGURU CEMENTS PRIVATE LIMITED,EC Granted,EC,
7,1168,SIA/MP/MIN/237944/2021,8814/2021,Bhadiya Sand Mine,ASHTVAKRA IT SOLUTIONS LIMITED AUTHORIZED PERSON - SHRI RAHUL SINGH,Delisted,EC,
8,1169,SIA/MP/MIN/37710/2019,,Dongargaon Stone Quarry,ARVIND SHARMA,Delisted,EC,
9,1170,SIA/MP/MIN/36062/2015,,"jajpon flag stone quarry lakhan singh  kh no 184, 232",PRAVEEN JAIN,Delisted,EC,
0,1171,SIA/MP/MIN/225696/2021,8641/2021,Daga Stone Quarry,M/S TIRUPATI BUILD-CON PRIVATE LIMITED,EC Granted,EC,
1,1172,SIA/MP/MIN/162263/2020,,Baganvar metalstone quarry,BAGANVAR METALSTONE QUARRY,Delisted,EC,
2,1173,SIA/MP/MIN/36452/2015,,"MAAUKHEDI STONE QUARRY 
KH.NO.- 501/1 PART
AREA- 2.000 HECTARE
PRODUCTION- 5130 CUM/YEAR
VILLAGE- MAAUKHEDI
TEHSIL- ALOT
DISTRICT- RATLAM
LESSEE SHRI MANOJ CHAWLA
R/O MEEDA COLONY 
TEHSIL- ALOT
DISTRICT-RATLAM",CRUSHER STONE MINING,Delisted,EC,
3,1174,SIA/MP/MIN/36468/2015,,"Maharajpur Flagstone Quarry
Of
Shri Awadhesh Prasad Shukla
AT Khasra No. 23/4
Vill.-Maharajpur, Tehsil-Unchehra, District-
Satna (M.P.)
Production Capacity: 2930 Cu.mt/year Flagstone
Area – 0.627 Hectare",AWADHESH PRASAD SHUKLA AT VILLAGE MAHARAJPUR TEHSIL UNCHEHRA DISTRICT SATNA,Delisted,EC,
4,1175,SIA/MP/MIN/36588/2015,,Koyal Buddi Metal Stone Quarry of Shri Deepak Upadhyay,SHRI DEEPAK UPADHYAY,Delisted,EC,
5,1176,SIA/MP/MIN/36625/2015,,"Environmental Clearance for Pista
Stone Deposit Quarry, Prod.- 1350 CUM, Area- 0.180 ha., Period- 10 Year, Kh.no.- 1703, Village- Pista, Teh.- Ajaygarh, Dist- Panna,M/s Neelam Construction, Prop.- Smt.Neelam Singh,Resi.- Galla Kothi, Panna, Dist. -P",mining of minerals,Delisted,EC,
6,1177,SIA/MP/MIN/33523/2015,4905/2016,"Dhausada Laterite Mine
Area- 13.861 ha
Shri Veer Singh",VIKRAM SINGH,EC Granted,EC,
7,1178,SIA/MP/MIN/41356/2016,,Kawai Flag Stone Quarry,BALAJI MINES,Delisted,EC,
8,1179,SIA/MP/MIN/41450/2016,,"SHIVPURAVA CRUSHER STONE QUARRY
VILLAGE- SHIVPURAVA
TEHSIL- GOPAD BANAS
DISTRICT- SIDHI
MP
AREA- 0.650 HECTARE
PRODUCTION- 2256 CUM/YEAR
KHASRA NO.- 383/1, 383/2
LESSE- SHRIMATI RAMA SINGH
R/O- NORTH KAROUDIYA
TEHSIL- GOPAD BANAS
DISTRICT",MATI RAMA SINGH,Delisted,EC,
9,1180,SIA/MP/MIN/82442/2018,,REVENJA SAND MINES,SPAN MINERLS PVT LTD,Delisted,EC,
0,1181,SIA/MP/MIN/154043/2020,7101/2020,Dalapipar River Sand Quarry,M/S SAINIK INDUSTRIES PVT. LTD.,EC Granted,EC,
1,1182,SIA/MP/MIN/34016/2019,,ratanpur stone quarry,KHURSHID AHMAD,Delisted,EC,
2,1183,SIA/MP/MIN/34054/2019,6206/2019,bachchaun flag stone quarry,SHRIRAM ADIVASI,EC Granted,EC,
3,1184,SIA/MP/IND2/35832/2018,5661/2018,Manufacturing of Life Science Intermediates,VAST CHEMIE PHARMA,EC Granted,EC,
4,1185,SIA/MP/NCP/34347/2015,4931/16,"Affordable Housing Project  “Atal Ashray Yojna” at Survey  No. 322, 323, 324, 325, 326 at Village- Jaderua kalan, District- Gwalior, Madhya Pradesh, India",GWALIOR DEVELOPMENT AUTHORITY,EC Granted,EC,
5,1186,SIA/MP/MIN/34351/2015,,"PITAMALI RIVER SAND QUARRY AREA 10.526 HECTARE
KHASRA NO.- 318
PRODUCTION- 126500 CUM/YEAR
SUBLESSEE- MS DIGIANA INDUSTRIES PVT LTD",DIGIANA INDUSTRIES PVT LTD,EC Granted - Processed offline,EC,
6,1187,SIA/MP/MIN/172214/2020,7670/2020,Ramdiha Stone quarry,SHRI RAJENDRA KUMAR SINGH S/O SHRI RAM DAWAN SINGH,EC Granted,EC,
7,1188,SIA/MP/MIN/35568/2015,,Badodiya jagir Crusher Stone Quarry,GIRISH CHAKRABORTY,Delisted,EC,
8,1189,SIA/MP/MIN/35569/2015,,Amoch Marble Quarry,KESARI NANDAN MARBLES PVT LTD,Rejected - Processed offline,EC,
9,1190,SIA/MP/MIN/35634/2015,,Jamanya stone mine,AJAY SINGH TOMAR,Delisted,EC,
0,1191,SIA/MP/MIN/33701/2015,,"Patelpura Stone Quarry, Area - 2.0 hectare,  Village Patelpura, Tehsil – Amanganj, District – Panna (M.P.)
of Smt. Indira Singh, W/o. Shri Pushpendra Singh",INDIRA SINGH,Delisted,EC,
1,1192,SIA/MP/MIN/219067/2021,8923/2022,Bhanpur Crusher Stone Mine,M/S PARIHAR STONE CRUSHER,EC Granted,EC,
2,1193,SIA/MP/MIN/189758/2020,8224/2021,KAWADIYAKHEDA SAND QUARRY,VIRENDRA SINGH JADOUN,EC Granted,EC,
3,1194,SIA/MP/MIN/59410/2019,6651/2019,Bhatoora Limestone Mine,M/S HUKUMCHAND STONE LIME COMPANY,EC Granted,EC,
4,1195,SIA/MP/MIN/129537/2019,8193/2021,Diglay murum Quarry,RQP PRAMOD AGRAWAL,EC Granted,EC,
5,1196,SIA/MP/MIN/129745/2019,6740/2020,"Proposed Project of Crusher Stone (Granite Stone Mining) of Khasra No. 881, Area- 0.356 Ha Village- Ghatahari, Tehsil- Gaurihar, District- Chhatarpur, State- Madhya Pradesh",MR. ROHIT TIWARI S/O MR. MAHESH TIWARI,EC Granted,EC,
6,1197,SIA/MP/MIN/35970/2015,,Environmental Clearance for madoh  metal Stone crusher Deposit Shri Syed Parvez S/o Shri Syed Iqbal Resi. Gadkota Distt. Sagar (MP),MINING,Delisted,EC,
7,1198,SIA/MP/MIN/36042/2015,,"KHANDWA CRUSHER STONE QUARRY
VILL- KHANDWA
TH- DHAR
DISTT- DHAR(M.P)
AREA- 4.000 HECTARE
PRODUCTION- 52920 CUM/YEAR
KH.NO.- 639
LESEE- SHRI PAWAN KUMAR RATHORE
R/O DHAR
DISTT- DHAR",CRUSHER STONE MINING,Delisted,EC,
8,1199,SIA/MP/MIN/36472/2015,,Pindrai Silica Sand Mine(Area 0.60 hect.),MS SHRINATH KHANIJ,Delisted,EC,
9,1200,SIA/MP/MIN/36482/2015,,"DADHI CRUSHER STONE QUARRY
VILLAGE- DADHI
TEHSIL- HUJUR
DISTT- REWA
AREA- 1.157 HECTARE
PRODUCTION - 11410 CUM/YEAR
KH.NO.- 244, 247/1, 249
LESSEE- OM PRAKASH TIWARI
R/O AMAHYIYA
TEHSIL- HUZUR
DISTT- REWA",CRUSHER STONE MINING,Delisted,EC,
0,1201,SIA/MP/MIN/221521/2021,8702/2021,Stone Quarry,SHRI JAT HAMID,Rejection Letter Granted,EC,
1,1202,SIA/MP/MIN/171872/2020,7745/2020,Laharghat sand Quarry,VIJAY BUILDERS,EC Granted,EC,
2,1203,SIA/MP/MIN/224323/2021,,Jhalwa Murrum Mine Quarry of Shri Sachin Dungarwal,SACHIN DUNGARWAL,Delisted,EC,
3,1204,SIA/MP/MIN/35856/2015,,"Golpura Basalt Stone & Murram Quarry
OF
Shri Kuldeep Choudhary
AT
Khasra No. Part of 112
Vill.-Golpura, Tehsil-Gandhwani, District-Dhar
(M.P.)
Production Capacity: 4543 Cu.mt/year Basalt
Stone&4543 Cu.mt/year Murram
Area – 3.00Hectare",KULDEEP CHOUDHARY,TransferToDEIAA,EC,
4,1205,SIA/MP/MIN/35910/2015,,"Project Name- Gohta Sand Quarry Deposit M/S- JAI AMBEY CONSTRUCTION prop- mr-Ramnaresh Sharma 
Khasra no-87/1
Area-5.00HA
Dist-Sheopur (MP)",GSM COMPANY,Delisted,EC,
5,1206,SIA/MP/MIN/36366/2015,4980/2016,"Purena Stone Qurry, over an area 2.00 hectare khasara no. 16/2/1 and 18, village purena tehsil Udaipura, Dist. Raisen",UMASHANKAR SHARMA,TransferToDEIAA,EC,
6,1207,SIA/MP/MIN/36438/2015,,Purwa Ryt Metal Stone Quarry of Shri Jitendra Rai,SHRI JITENDRA RAI,Delisted,EC,
7,1208,SIA/MP/MIN/132794/2019,,Purachhindwada Stone & Murrum Quarry,SHRI ASHWANI NAGAR S/O SHRI MANMOHAN NAGAR,Delisted,EC,
8,1209,SIA/MP/MIN/36801/2015,,Samnapur Kalan Crusher Stone Quarry,GOVIND RAI,Delisted,EC,
9,1210,SIA/MP/MIN/36851/2015,,Patharkati Metal Stone Quarry of M/S Munger Construction Company,MS MUNGER CONSTRUCTION COMPANY,Delisted,EC,
0,1211,SIA/MP/MIN/43440/2019,,Dhundadka stone quarry,MINAKSHI,Delisted,EC,
1,1212,SIA/MP/MIN/43745/2019,,Didwara Stone Quarry,RAJENDRA CHOURASIYA,Delisted,EC,
2,1213,SIA/MP/MIN/143528/2020,6944/2020,[email],JEEVAN SINGH,EC Granted,EC,
3,1214,SIA/MP/MIN/90967/2019,,"Dabiya Flagstone Quarry  at Vill.-Dabiya, Tehsil-Shivpuri, 
District-Shivpuri (M.P.)",SATISH VERMA,Delisted,EC,
4,1215,SIA/MP/NCP/91647/2019,5891/2019,Galaxy Height's By M/s Galaxy Infrastructure,M/S GALAXY INFRASTRUCTURE,Delisted,EC,
5,1216,SIA/MP/MIN/33555/2018,6116/19,pipariyarai crusher stone,SURYAPRATAP YADAV,Rejection Letter Granted,EC,
6,1217,SIA/MP/MIN/34290/2019,,"PALI STONE (GITTY) QUARRY  Khasra No. 1711,1712,1714,,1715,1716","GANESH INFRATECH PALI STONE (GITTY) QUARRY  KHASRA NO. 1711,1712,1714,,1715,1716",Delisted,EC,
7,1218,SIA/MP/MIN/36177/2019,6281/2019,prakashbamohri stone quarry,YOGENDRA SING,Delisted,EC,
8,1219,SIA/MP/MIN/40112/2019,project registered with case no. 6501/2019,Stone Quarry,UDIT INFRA WARLD PVT LTD REWA,EC Granted,EC,
9,1220,SIA/MP/MIN/41958/2019,6503/19,Kukdeshwara Stone Quarry,SHRI RAKESH YADAV,EC Granted,EC,
0,1221,SIA/MP/MIN/36952/2015,,Sihora jagir Stone quarry project,BHAGAT SINGH,Delisted,EC,
1,1222,SIA/MP/MIN/36976/2015,,"Bachhon Sand Stone Quarry is situated at Khasra no. 14 Village Bachhon Tehsil –Pawai, Distt. -Panna (MP), Applicant Shri Rajkishore pandey S/o Shri Shankar Prasad pandey Resi. Village-Mutmuru Tehsil -Panna Distt. Panna (MP)",mining of minerals,Delisted,EC,
2,1223,SIA/MP/MIN/36982/2015,,Environmental Clearance Bannad  metal Stone Deposit Quarry Shri Jitendra Singh S/o Shri Sahab Singh  Resi. Village Chitora Tehsil & Distt Sagar (MP),MINING,Delisted,EC,
3,1224,SIA/MP/MIN/37041/2015,,"Environmental Clearance for Sasyakhedi Crusher Stone Deposit  Quarry , Capacity- 6000 CUM, lease area- 2.00 Ha,Chandan S/o Suresh Chand Sharma,Resi. Bikangaon,Dist.-Khargone (M.P.)",mining of minerals,Delisted,EC,
4,1225,SIA/MP/MIN/37057/2015,,"project Vikrampur Flag  Stone  Quarry at Khasra no. 79/3 in  Village – Vikrampur , Tehsil – Chanderi & District – Ashok Nagar. 
Mr.Tarachand jain, S/o Shri Gyanchand jain ,  Res. –,Tehsil-Chanderi, District – Ashoknagar",DHEERAJ ASSOCIATE MINING,Delisted,EC,
5,1226,SIA/MP/MIN/37075/2015,,"SEMRI CRUSHER STONE QUARRY
VILLAGE- SEMRI
TEHSIL- REHTI
DISTRICT- SEHORE
MP
AREA- 2.000 HECTARE
PRODUCTION- 23520 CUM/YEAR
KH.NO.- 124/7
LESSEE- KESHAV KUMAR MEHAR
R/O - SADAR BAZAR
DISTT- HOSHANGABAD
MP",KESHAV KUMAR MEHAR,Delisted,EC,
6,1227,SIA/MP/MIN/154818/2020,7110/2020,JIGANI SAND QUARRY,RASMEET SINGH MALHOTRA,Rejection Letter Granted,EC,
7,1228,SIA/MP/MIN/154916/2020,7292/2020,Dahiwar River Sand Quarry,VIRENDRA SINGH JADOUN,EC Granted,EC,
8,1229,SIA/MP/MIN/62615/2017,,Bangaon (Heti) Crusher Stone Quarry(2.226Ha),M/S ADITYARAJ STONE CRUSHER PARTNER SHRI UJJAWAL SINGH,WithdrawEC,EC,
9,1230,SIA/MP/MIN/37041/2019,6403/2019,Ramdiha Stone Quarry,SMT GEETANJALI CHAUBEY,EC Granted,EC,
0,1231,SIA/MP/MIN/34264/2015,,Basahari Muram Quarry,JANDEL SINGH,Delisted,EC,
1,1232,SIA/MP/MIN/73132/2018,,DHULET SAND MINE,SARPANCH GRAM PANCHYAT,Delisted,EC,
2,1233,SIA/MP/MIN/37815/1900,7238/2020,Somchidi Metal Stone Quarry,MS KAMLA CONSTRUCTION COMPANY,EC Granted,EC,
3,1234,SIA/MP/MIS/125573/2019,5819/2019,"Western Courtyard, Western Court, Western Heights, Singapur Villas & J.K. Town – Phase II Of Land Owners M/S. Ananjay Construction & Contracts Pvt. Ltd. & New Vallabh Co-Operative Housing Society Ltd.",MS WESTERN COLONIZERS,Delisted,EC,
4,1235,SIA/MP/MIN/30331/2015,,Sand mining in huzur,MPSEIAA,Delisted,EC,
5,1236,SIA/MP/MIN/144046/2020,,"Piparwani Dolomite Mines, 3.89 Ha  at Village- Piparwani, Tehsil- Kurai, District-Seoni (M.P.)",SHRI SANJAY KASAL,Delisted,EC,
6,1237,SIA/MP/MIN/90642/2019,,Crusher Stone Quarry Village Algi,RANVIR SINGH RATHORE,Delisted,EC,
7,1238,SIA/MP/MIN/34461/2018,,"Kathotiya ,  Stone Mine (ML Area 1.00hect.)",KATHOTIYA STONE QUARRY,Delisted,EC,
8,1239,SIA/MP/MIN/45384/2019,6618/2019,Crusher Stone Quarry Village Samarda,CHAIN SINGH S/O SHRI DASHRATH SINGH,EC Granted,EC,
