Proposal,File_No,State,District,Tehsil,Date_1,Date_2,Category,Company,Status
SIA/JH/MIN/67705/2017,,Jharkhand,Pakaur,Litipara,Date of Submission for TOR: ,Date of Submission for EC: 07 Nov 2017 ,Non-Coal Mining,MS BHARAT BHARTI STONE WORKS,Delisted
SIA/JH/MIN/92491/2019,,Jharkhand,Giridih,Bagodar,Date of Submission for TOR: ,Date of Submission for EC: 23 Jan 2019 ,Non-Coal Mining,DILIP BUILDCON LTD. BUDHACHANCH STONE MINE,WithdrawEC
SIA/JH/MIN/36257/2019,,Jharkhand,Kodarma,Chandwara,Date of Submission for TOR: ,Date of Submission for EC: 15 May 2019 ,Non-Coal Mining,D RANA,Delisted
SIA/JH/MIN/43016/2019,,Jharkhand,Sahibganj,Barharwa,Date of Submission for TOR: ,Date of Submission for EC: 18 Sep 2019 ,Non-Coal Mining,MS BHAGWAN DAS AND COMPANY,Delisted
SIA/JH/IND/21810/2009,EC/SEIAA/2017-18/2068/2017,Jharkhand,Ramgarh,Patratu,Date of Submission for EC: 26 Mar 2018 ,Date of Ec Granted : 05 Nov 2018,Industrial Projects - 1,MS BURNPUR CEMENT LIMITED,EC Granted
SIA/JH/MIN/44152/2019,EC/SEIAA/2018-19/2211/2019,Jharkhand,Ranchi,Ormanjhi,Date of Submission for EC: 03 Oct 2019 ,Date of Ec Granted : 04 Nov 2019,Non-Coal Mining,MEENA BRICKS,EC Granted
SIA/JH/MIN/45383/2019,EC/SEIAA/2018-19/2275/2019,Jharkhand,Pakaur,Hiranpur,Date of Submission for EC: 23 Oct 2019 ,Date of Ec Granted : 08 Nov 2019,Non-Coal Mining,"MS N.J.P. STONE WORKS, SIULIDANGA STONE MINE",EC Granted
SIA/JH/MIN/202209/2021,EC/SEIAA/2021-22/2345/2021,Jharkhand,Deoghar,Karon,Date of Submission for EC: 16 Jun 2021 ,Date of Ec Granted : 14 Jul 2021,Non-Coal Mining,HIRALAL MANDAL,EC Granted
SIA/JH/MIN/32729/2019,EC/SEIAA/2018-19/2104/2018,Jharkhand,Giridih,Bagodar,Date of Submission for EC: 29 Apr 2019 ,Date of Ec Granted : 03 Oct 2019,Non-Coal Mining,DILIP BUILDCON LTD. ATKADIH STONE MINE,EC Granted
SIA/JH/MIN/213236/2021,EC/SEIAA/2021-22/2326/2021,Jharkhand,Dumka,Shikaripara,Date of Submission for EC: 17 Jun 2021 ,Date of Ec Granted : 15 Jul 2021,Non-Coal Mining,LOWAPARA STONE MINE OF SHRI DILIP KUMAR MODI,EC Granted
SIA/JH/MIN/75164/2018,EC/SEIAA/2018-19/2078/2018,Jharkhand,Gumla,Sisai,Date of Submission for EC: 03 Sep 2018 ,Date of Ec Granted : 08 Nov 2019,Non-Coal Mining,MS CRYSTAL CONSULTANTS,EC Granted
SIA/JH/MIN/61685/2017,EC/SEIAA/2016-17/1998/2017,Jharkhand,Sahibganj,Sahibganj,Date of Submission for TOR: ,Date of Submission for EC: 25 Jan 2017 ,Non-Coal Mining,M/S PAWANPUTRA STONE WORKS,Deferred by SEAC
SIA/JH/MIN/278318/2022,EC/SEIAA/2022-23/2598/2022,Jharkhand,Giridih,Birni,Date of Submission for EC: 29 Jun 2022 ,Date of Ec Granted : 12 Aug 2022,Non-Coal Mining,ARIHANT JHANJHRI,EC Granted
SIA/JH/MIN/254593/2022,EC/SEIAA/2021-22/2487/2021,Jharkhand,Pakaur,Maheshpur,Date of Submission for EC: 23 Feb 2022 ,Date of Ec Granted : 22 Apr 2022,Non-Coal Mining,CHIRANJIT PRASAD,EC Granted
SIA/JH/MIN/43298/2019,EC/SEIAA/2018-19/2200/2019,Jharkhand,Sahibganj,Sahibganj,Date of Submission for EC: 21 Sep 2019 ,Date of Ec Granted : 04 Nov 2019,Non-Coal Mining,MS MAA RAKSI STONE WORKS   SRI TINKAL KUMAR BHAGAT,EC Granted
SIA/JH/MIN/201385/2021,,Jharkhand,Bokaro,Peterwar,Date of Submission for TOR: ,Date of Submission for EC: 04 Mar 2021 ,Non-Coal Mining,TIRUPATI STONE MINES,Delisted
SIA/JH/MIN/201836/2021,,Jharkhand,East Singhbhum,potka,Date of Submission for TOR: ,Date of Submission for EC: 05 Mar 2021 ,Non-Coal Mining,M/S B.N.P. BRICKS,Delisted
SIA/JH/MIN/274927/2022,EC/SEIAA/2022-23/2602/2022,Jharkhand,Khunti,Khunti,Date of Submission for EC: 18 Jul 2022 ,Date of Ec Granted : 12 Aug 2022,Non-Coal Mining,JOSEF SANGA,EC Granted
SIA/JH/MIN/417666/2023,,Jharkhand,,,Date of Submission for TOR: ,Date of Submission for EC: 15 Feb 2023 ,Non-Coal Mining,BINAY MANDAL,Query raised by SEIAA and pending at PP
SIA/JH/MIN/205369/2021,,Jharkhand,Kodarma,Chandwara,Date of Submission for TOR: ,Date of Submission for EC: 17 Apr 2021 ,Non-Coal Mining,[email],Delisted
SIA/JH/MIN/227361/2021,,Jharkhand,Giridih,Gawan,Date of Submission for TOR: ,Date of Submission for EC: 02 Sep 2021 ,Non-Coal Mining,VISION EARTH CONSULTANCY,WithdrawEC
SIA/JH/MIN/198373/2021,EC/SEIAA/2021-22/2322/2021,Jharkhand,Pakaur,Maheshpur,Date of Submission for EC: 16 Jun 2021 ,Date of Ec Granted : 14 Jul 2021,Non-Coal Mining,SRI ABHINASH KUMAR BHAGAT,EC Granted
SIA/JH/MIN/75798/2018,,Jharkhand,Dhanbad,Baghmara-Cum-Katras,Date of Submission for TOR: ,Date of Submission for EC: 22 Sep 2018 ,Non-Coal Mining,JHARKHAND STATE MINERAL DEVELOPMENT CORPORATION,Delisted
SIA/JH/MIS/19664/2017,,Jharkhand,Dhanbad,Jharia-Cum-Jorapokhar-Cum-Sindri,Date of Submission for TOR: ,Date of Submission for EC: 13 Jul 2018 ,INFRA-2,MEDICARE ENVIRONMENTAL MANAGEMENT PVT LTD,Delisted
SIA/JH/MIN/38352/2019,EC/SEIAA/2018-19/2175/2019,Jharkhand,Lohardaga,Senha,Date of Submission for EC: 16 Sep 2019 ,Date of Ec Granted : 26 Oct 2019,Non-Coal Mining,JHALJAMIRA STONE MINING PROJECT,EC Granted
SIA/JH/MIN/220807/2021,EC/SEIAA/2021-22/2379/2021,Jharkhand,Palamu,Chhatarpur,Date of Submission for EC: 02 Aug 2021 ,Date of Ec Granted : 14 Aug 2021,Non-Coal Mining,SRI SANJAY SINGH,EC Granted
SIA/JH/MIN/271266/2022,EC/SEIAA/2022-23/2589/2022,Jharkhand,Sahibganj,Pathna,Date of Submission for EC: 13 May 2022 ,Date of Ec Granted : 08 Feb 2023,Non-Coal Mining,BHAGWAN BHAGAT,EC Granted
SIA/JH/INFRA2/413914/2023,,Jharkhand,,,Date of Submission for TOR: ,Date of Submission for EC: 15 Feb 2023 ,INFRA-2,Public Works Department,Accepted by SEIAA and forwarded to SEAC
SIA/JH/MIN/67646/2017,,Jharkhand,Sahibganj,Sahibganj,Date of Submission for TOR: ,Date of Submission for EC: 23 Aug 2017 ,Non-Coal Mining,SANJAY MINING AND MINERAL TRADING CORPORATION,Delisted
SIA/JH/MIN/270429/2022,EC/SEIAA/2022-23/2576/2022,Jharkhand,Gumla,Gumla,Date of Submission for EC: 19 May 2022 ,Date of Ec Granted : 12 Aug 2022,Non-Coal Mining,HEMANT OHDAR,EC Granted
SIA/JH/MIN/407525/2022,EC/SEIAA/2022-23/2678/2022,Jharkhand,Garhwa,,Date of Submission for EC: 13 Dec 2022 ,Date of Ec Granted : 19 Jan 2023,Non-Coal Mining,VIVEK SINGH,EC Granted
SIA/JH/MIN/35231/2019,EC/SEIAA/2018-19/2120/2018,Jharkhand,Chatra,Hunterganj,Date of Submission for EC: 29 May 2019 ,Date of Ec Granted : 05 Jun 2019,Non-Coal Mining,Jharkhand State Mineral Development Corporation Limited,EC Granted
SIA/JH/MIN/215301/2021,EC/SEIAA/2021-22/2354/2021,Jharkhand,Dumka,Gopikandar,Date of Submission for EC: 18 Jun 2021 ,Date of Ec Granted : 14 Jul 2021,Non-Coal Mining,CRYSTAL CONSULTANTS,EC Granted
SIA/JH/MIN/233814/2021,EC/SEIAA/2021-22/2455/2021,Jharkhand,Khunti,Khunti,Date of Submission for EC: 20 Oct 2021 ,Date of Ec Granted : 31 Oct 2021,Non-Coal Mining,CRYSTAL CONSULTANTS,EC Granted
SIA/JH/MIN/68198/2021,EC/SEIAA/2022-23/2445/2022,Jharkhand,Pakaur,Pakaur,Date of Submission for EC: 18 Jul 2022 ,Date of Ec Granted : 12 Aug 2022,Non-Coal Mining,M/S HEENA STONE WORKS,EC Granted
SIA/JH/MIN/422710/2023,422710,Jharkhand,,,Date of Submission for EC: 12 Apr 2023 ,Date of Ec Granted : 04 May 2023,Non-Coal Mining,SHATRUGHAN MANDAL,EC Granted
SIA/JH/MIN/50682/2016,,Jharkhand,Deoghar,Karon,Date of Submission for TOR: ,Date of Submission for EC: 22 Apr 2016 ,Non-Coal Mining,AJAY KUMAR KAMALIA,TransferToDEIAA
SIA/JH/MIN/50697/2016,,Jharkhand,Deoghar,Devipur,Date of Submission for TOR: ,Date of Submission for EC: 22 Apr 2016 ,Non-Coal Mining,SUNIL KMAR KEJRIWAL,TransferToDEIAA
SIA/JH/MIN/185181/2020,,Jharkhand,Sahibganj,Taljhari,Date of Submission for TOR: ,Date of Submission for EC: 27 Nov 2020 ,Non-Coal Mining,MAHALAXMI CRUSHER AND LOGISTICS,Delisted
SIA/JH/MIN/204200/2021,,Jharkhand,East Singhbhum,baridih,Date of Submission for TOR: ,Date of Submission for EC: 01 Jul 2021 ,Non-Coal Mining,M/S BALAJEE  BRICKS,Delisted
SIA/JH/MIN/88895/2018,,Jharkhand,Jamtara,Jamtara,Date of Submission for TOR: ,Date of Submission for EC: 18 Dec 2018 ,Non-Coal Mining,JHARKHAND STATE  MINERAL DEVELOPMENT CORPORATION LTD,Delisted
SIA/JH/MIN/63399/2017,EC/SEIAA/2016-17/2023/2017,Jharkhand,Sahibganj,Taljhari,Date of Submission for EC: 10 Aug 2017 ,Date of Ec Granted : 07 Feb 2019,Non-Coal Mining,OVERSEAS MIN TECH CONSULTANTS,EC Granted
SIA/JH/MIN/42058/2019,EC/SEIAA/2018-19/2168/2019,Jharkhand,Chatra,Chatra,Date of Submission for EC: 31 Aug 2019 ,Date of Ec Granted : 09 Oct 2019,Non-Coal Mining,MS MAA SURUCHI STONE WORKS   SHRI KALICHARAN SINGH,EC Granted
SIA/JH/NCP/70568/2017,EA/SEIAA/2017-18/2069/2017,Rajasthan,Nagaur,Didwana,Date of Submission for TOR: ,Date of Submission for EC: 05 May 2018 ,INFRA-1,JUDCO,Delisted
SIA/JH/MIN/251579/2022,EC/SEIAA/2021-22/2473/2021,Jharkhand,Ranchi,Angara,Date of Submission for EC: 23 Feb 2022 ,Date of Ec Granted : 22 Apr 2022,Non-Coal Mining,DAMODAR ENTERPRISES.,EC Granted
SIA/JH/NCP/94480/2019,EC/SEIAA/2018-19/2098/2018,Jharkhand,Ranchi,Lapung,Date of Submission for EC: 27 Feb 2019 ,Date of Ec Granted : 05 Apr 2019,INFRA-1,CHALICE REAL ESTATE LLP,EC Granted
SIA/JH/INFRA2/418578/2023,EC/SEIAA/2022-23/2747/2023,Jharkhand,,,Date of Submission for EC: 20 Feb 2023 ,Date of Ec Granted : 31 Mar 2023,INFRA-2, MALTI RESIDENCY INFRA PROJECTS PRIVATE LIMITED,EC Granted
SIA/JH/MIN/77130/2018,EC/SEIAA/2018-19/2087/2018,Jharkhand,Hazaribag,Barkatha,Date of Submission for TOR: ,Date of Submission for EC: 08 Nov 2018 ,Non-Coal Mining,MS JSMDC RANCHI,Delisted
SIA/JH/MIN/44554/2019,EC/SEIAA/2018-19/2222/2019,Jharkhand,Dumka,Shikaripara,Date of Submission for EC: 11 Oct 2019 ,Date of Ec Granted : 08 Nov 2019,Non-Coal Mining,PAHARPUR STONE MINE ABDUS SALAM ANSARI,EC Granted
SIA/JH/MIN/44665/2019,EC/SEIAA/2018-19/2228/2019,Jharkhand,Sahibganj,Sahibganj,Date of Submission for EC: 13 Oct 2019 ,Date of Ec Granted : 08 Nov 2019,Non-Coal Mining,CHUWA STONE DEPOSIT SAHIBGANJ,EC Granted
SIA/JH/MIN/45478/2019,,Jharkhand,Pakaur,Pakaur,Date of Submission for TOR: ,Date of Submission for EC: 25 Oct 2019 ,Non-Coal Mining,CRYSTAL CONSULTANTS,Delisted
SIA/JH/MIN/220061/2021,,Jharkhand,Giridih,Dhanwar,Date of Submission for TOR: ,Date of Submission for EC: 14 Jul 2021 ,Non-Coal Mining,M/S JHARKHAND STONE WORKS,Delisted
SIA/JH/MIN/220145/2021,EC/SEIAA/2021-22/2375/2021,Jharkhand,Dumka,Gopikandar,Date of Submission for EC: 23 Jul 2021 ,Date of Ec Granted : 14 Aug 2021,Non-Coal Mining,CRYSTAL CONSULTANTS,EC Granted
SIA/JH/MIN/198678/2021,,Jharkhand,Pakaur,Hiranpur,Date of Submission for TOR: ,Date of Submission for EC: 18 Feb 2021 ,Non-Coal Mining,M/S KCC BUILDCON PVT. LTD.,WithdrawEC
SIA/JH/INFRA2/415619/2023,EC/SEIAA/2023-24/2601/2023,Jharkhand,,,Date of Submission for TOR: ,Date of Submission for EC: 12 Apr 2023 ,INFRA-2,MORIAS INFRASTRUCUTE PRIVATE LIMITED,Awaiting EC
SIA/JH/MIS/58087/2020,,,,,Date of Submission for TOR: ,Date of Submission for EC: 19 Oct 2020 ,INFRA-2,R. K BUILDER AND DEVELOPERS,Delisted
SIA/JH/MIS/58088/2020,,Orissa,Sundargarh,Hemgir,Date of Submission for TOR: ,Date of Submission for EC: 12 Oct 2020 ,INFRA-2,MOTI INFRASTRUCTURE,Delisted
SIA/JH/MIN/127597/2019,EC/SEIAA/2020-21/2299/2021,Jharkhand,Ranchi,Bero,Date of Submission for EC: 14 Jan 2021 ,Date of Ec Granted : 27 Jan 2021,Non-Coal Mining,CRYSTAL CONSULTANTS,EC Granted
SIA/JH/MIN/254118/2022,EC/SEIAA/2021-22/2540/2022,Jharkhand,Ranchi,Ormanjhi,Date of Submission for EC: 20 Feb 2022 ,Date of Ec Granted : 22 Apr 2022,Non-Coal Mining,ASHA TETE,EC Granted
SIA/JH/MIN/188519/2020,,Jharkhand,Gumla,Basia,Date of Submission for TOR: ,Date of Submission for EC: 18 Dec 2020 ,Non-Coal Mining,M/S OMT BRICKS,Delisted
SIA/JH/MIN/33941/2019,,,,,Date of Submission for TOR: ,Date of Submission for EC: 30 May 2019 ,Non-Coal Mining,MAYAPUR STONE MINE DOLERITE,WithdrawEC
SIA/JH/MIN/66682/2021,,Jharkhand,Pakaur,Hiranpur,Date of Submission for TOR: 12 Aug 2022,Date of Submission for EC: 05 Jul 2022 ,Non-Coal Mining,M/S DADA BHAI STONE WORKS,Delisted
SIA/JH/INFRA2/401598/2022,EC/SEIAA/2022-23/2654/2022,Jharkhand,Ranchi,,Date of Submission for EC: 09 Nov 2022 ,Date of Ec Granted : 19 Jan 2023,INFRA-2,PAWAN ARYA,EC Granted
SIA/JH/MIN/36024/2019,EC/SEIAA/2018-19/2147/2019,Jharkhand,Kodarma,Chandwara,Date of Submission for EC: 21 Aug 2019 ,Date of Ec Granted : 23 Sep 2019,Non-Coal Mining,Jharkhand State Mineral Development Corporation Limited,EC Granted
SIA/JH/MIN/221650/2021,EC/SEIAA/2021-22/2383/2021,Jharkhand,Palamu,Pandu,Date of Submission for EC: 27 Jul 2021 ,Date of Ec Granted : 14 Aug 2021,Non-Coal Mining,M/S SURAJ KUMAR SINGH C/O LATE BHUPENDRA PRASAD SINGH,EC Granted
SIA/JH/MIN/214018/2021,,Jharkhand,Chatra,Gidhaur,Date of Submission for TOR: ,Date of Submission for EC: 08 Sep 2021 ,Non-Coal Mining,ICHAK STONE MINE OF M/S RAJSHREE CONSTRUCTION,WithdrawEC
SIA/JH/MIN/63040/2017,EC/SEIAA/2017-18/2045/2017,Jharkhand,Godda,Godda,Date of Submission for EC: 30 May 2018 ,Date of Ec Granted : 31 Aug 2018,Non-Coal Mining,M/S MAHADEV ENCLAVE PVT. LTD,EC Granted
SIA/JH/MIN/63125/2017,EC/SEIAA/2016-17/2017/2017,Jharkhand,East Singhbhum,No Data,Date of Submission for TOR: ,Date of Submission for EC: 29 May 2017 ,Non-Coal Mining,MS K K BUILDERS PVT LTD,Delisted
SIA/JH/MIN/234571/2021,EC/SEIAA/2021-22/2465/2021,Jharkhand,Simdega,Kolebira,Date of Submission for EC: 19 Oct 2021 ,Date of Ec Granted : 31 Oct 2021,Non-Coal Mining,SUNITA DEVI STONE MINES OF AREA 2.62 HA AT SIMDEGA,EC Granted
SIA/JH/IND/25007/2018,EC/SEIAA/2018-19/2083/2019,Jharkhand,Seraikela Kharsawan,Gamharia,Date of Submission for EC: 11 Oct 2019 ,Date of Ec Granted : 08 Nov 2019,Industrial Projects - 1,RAMKRISHNA FORGINGS LIMITED,EC Granted
SIA/JH/MIN/34691/2015,,Jharkhand,Gumla,Verno,Date of Submission for TOR: ,Date of Submission for EC: 22 Jun 2018 ,Non-Coal Mining,MS CRYSTAL CONSULTANTS,WithdrawEC
SIA/JH/MIN/45104/2019,EC/SEIAA/2018-19/2252/2019,Jharkhand,Ranchi,Kanke,Date of Submission for EC: 19 Oct 2019 ,Date of Ec Granted : 08 Nov 2019,Non-Coal Mining,CRYSTAL CONSULTANTS,EC Granted
SIA/JH/MIN/220807/2021,EC/SEIAA/2021-22/2379/2021,Jharkhand,Palamu,Chhatarpur,Date of Submission for EC: 02 Aug 2021 ,Date of Ec Granted : 14 Aug 2021,Non-Coal Mining,SRI SANJAY SINGH,EC Granted
SIA/JH/MIN/34685/2019,EC/SEIAA/2018-19/2118/2018,Jharkhand,Gumla,Sisai,Date of Submission for EC: 28 May 2019 ,Date of Ec Granted : 05 Jun 2019,Non-Coal Mining,CRYSTAL CONSULTANTS,EC Granted
SIA/JH/INFRA2/413914/2023,,Jharkhand,,,Date of Submission for TOR: ,Date of Submission for EC: 15 Feb 2023 ,INFRA-2,Public Works Department,Accepted by SEIAA and forwarded to SEAC
SIA/JH/MIN/67646/2017,,Jharkhand,Sahibganj,Sahibganj,Date of Submission for TOR: ,Date of Submission for EC: 23 Aug 2017 ,Non-Coal Mining,SANJAY MINING AND MINERAL TRADING CORPORATION,Delisted
SIA/JH/MIN/58404/2020,EC/SEIAA/2020-21/2319/2020,Jharkhand,Pakaur,Pakaur,Date of Submission for EC: 28 Feb 2022 ,Date of Ec Granted : 21 Apr 2022,Non-Coal Mining,SRI PIYUSH TANWANI,EC Granted
SIA/JH/MIN/201200/2021,EC/SEIAA/2021-22/2350/2021,Jharkhand,Deoghar,Madhupur,Date of Submission for EC: 17 Jun 2021 ,Date of Ec Granted : 15 Jul 2021,Non-Coal Mining,MR. AFTAB ALAM,EC Granted
SIA/JH/MIN/288248/2022,EC/SEIAA/2022-23/2636/2022,Jharkhand,East Singhbhum,No Data,Date of Submission for EC: 17 Aug 2022 ,Date of Ec Granted : 09 Sep 2022,Non-Coal Mining,ASHIS MAITY,EC Granted
SIA/JH/MIN/287927/2022,EC/SEIAA/2022-23/2637/2022,Jharkhand,Ranchi,Angara,Date of Submission for EC: 23 Aug 2022 ,Date of Ec Granted : 09 Sep 2022,Non-Coal Mining, DAMODAR ENTERPRISES,EC Granted
SIA/JH/MIN/407525/2022,EC/SEIAA/2022-23/2678/2022,Jharkhand,Garhwa,,Date of Submission for EC: 13 Dec 2022 ,Date of Ec Granted : 19 Jan 2023,Non-Coal Mining,VIVEK SINGH,EC Granted
SIA/JH/MIN/405812/2022,EC/SEIAA/2022-23/2704/2023,Jharkhand,,,Date of Submission for EC: 17 Jan 2023 ,Date of Ec Granted : 08 Feb 2023,Non-Coal Mining,SANTOSH RANJAN,EC Granted
SIA/JH/MIN/425582/2023,EC/SEIAA/2023-24/2454/2023,Jharkhand,,,Date of Submission for EC: 12 Apr 2023 ,Date of Ec Granted : 04 May 2023,Non-Coal Mining,SURAIDIH STONE MINE OF M/S LAXMI GANESH STONE WORKS,EC Granted
SIA/JH/CMIN/426263/2023,,Jharkhand,,,Date of Submission for TOR: ,Date of Submission for EC: 24 Apr 2023 ,Coal Mining,NTPC - PAKRI BARWADIH COAL MINING PROJECT,Query raised by SEIAA and pending at PP
SIA/JH/MIS/107853/2019,,Jharkhand,Ranchi,Ormanjhi,Date of Submission for TOR: ,Date of Submission for EC: 04 Oct 2019 ,INFRA-2,DIAMONDCITY,Delisted
SIA/JH/MIS/108334/2019,EC/SEIAA/2018-19/2171/2019,Jharkhand,Dhanbad,Tundi,Date of Submission for TOR: ,Date of Submission for EC: 09 Sep 2019 ,INFRA-2,M/S. NATIONAL PROJECTS CONSTRUCTION COMPANY LIMITED.,Rejection Letter Granted
SIA/JH/MIN/37878/2019,EC/SEIAA/2018-19/2133/2018,Jharkhand,Palamu,Chhatarpur,Date of Submission for EC: 02 Jul 2019 ,Date of Ec Granted : 09 Oct 2019,Non-Coal Mining,MUKESH NATHUNI,EC Granted
SIA/JH/MIN/201385/2021,,Jharkhand,Bokaro,Peterwar,Date of Submission for TOR: ,Date of Submission for EC: 04 Mar 2021 ,Non-Coal Mining,TIRUPATI STONE MINES,Delisted
SIA/JH/MIN/201836/2021,,Jharkhand,East Singhbhum,potka,Date of Submission for TOR: ,Date of Submission for EC: 05 Mar 2021 ,Non-Coal Mining,M/S B.N.P. BRICKS,Delisted
SIA/JH/MIN/38682/2019,,Jharkhand,Giridih,Dumri,Date of Submission for TOR: ,Date of Submission for EC: 05 Jul 2019 ,Non-Coal Mining,RANU BAGARIA,WithdrawEC
SIA/JH/MIN/194180/2021,EC/SEIAA/2021-22/2352/2021,Jharkhand,Giridih,Deori,Date of Submission for EC: 22 Jun 2021 ,Date of Ec Granted : 14 Jul 2021,Non-Coal Mining,MS CRYSTAL CONSULTANTS,EC Granted
SIA/JH/MIN/228779/2021,EC/SEIAA/2021-22/2433/2021,Jharkhand,Pakaur,Hiranpur,Date of Submission for EC: 11 Sep 2021 ,Date of Ec Granted : 23 Sep 2021,Non-Coal Mining,ZIAUL RAHMAN,EC Granted
SIA/JH/MIN/232564/2021,EC/SEIAA/2021-22/2447/2021,Jharkhand,Pakaur,Pakaur,Date of Submission for EC: 20 Oct 2021 ,Date of Ec Granted : 30 Oct 2021,Non-Coal Mining,M/S RAJIV RANJAN PANDEY,EC Granted
SIA/JH/MIN/61595/2017,,Jharkhand,Sahibganj,Pathna,Date of Submission for TOR: ,Date of Submission for EC: 18 Jan 2017 ,Non-Coal Mining,MS R P SHARMA AND SONS,WithdrawEC
SIA/JH/NCP/74890/2018,EC/SEIAA/2018-19/2100/2018,Jharkhand,Dumka,Dumka,Date of Submission for EC: 16 Apr 2019 ,Date of Ec Granted : 20 Jun 2019,INFRA-1,JHARKHAND STATE BUILDING CONSTRUCTION CORPORATION LIMITED,EC Granted
SIA/JH/MIN/58411/2020,EC/SEIAA/2020-21/2318/2020,Jharkhand,Pakaur,Pakaur,Date of Submission for EC: 28 Feb 2022 ,Date of Ec Granted : 21 Apr 2022,Non-Coal Mining,SRI PAWAN KUMAR TANWANI,EC Granted
SIA/JH/MIN/288510/2022,EC/SEIAA/2022-23/2639/2022,Jharkhand,Giridih,Dhanwar,Date of Submission for EC: 23 Aug 2022 ,Date of Ec Granted : 09 Sep 2022,Non-Coal Mining,SIDDHARTH JHANJHRI,EC Granted
SIA/JH/NCP/68039/2017,EC/SEIAA/2017-18/2040/2017,Jharkhand,Ranchi,Ratu,Date of Submission for TOR: ,Date of Submission for EC: 24 Apr 2018 ,INFRA-1,JUIDCO,Delisted
SIA/JH/MIN/35559/2019,EC/SEIAA/2018-19/2115/2018,Jharkhand,Palamu,Hussainabad,Date of Submission for EC: 13 Jun 2019 ,Date of Ec Granted : 06 Jul 2019,Non-Coal Mining,ABHISHEK ANAND,EC Granted
SIA/JH/MIN/35606/2019,EC/SEIAA/2018-19/2116/2018,Jharkhand,Palamu,Hussainabad,Date of Submission for EC: 13 Jun 2019 ,Date of Ec Granted : 06 Jul 2019,Non-Coal Mining,ABHISHEK ANAND,EC Granted
SIA/JH/MIN/238394/2021,EC/SEIAA/2021-22/2484/2021,Jharkhand,East Singhbhum,No Data,Date of Submission for EC: 24 Feb 2022 ,Date of Ec Granted : 21 Apr 2022,Non-Coal Mining,M/S ANIL  BRICKS,EC Granted
SIA/JH/MIN/209868/2021,,Jharkhand,Lohardaga,Senha,Date of Submission for TOR: ,Date of Submission for EC: 19 Jun 2021 ,Non-Coal Mining,CRYSTAL CONSULTANTS,Delisted
SIA/JH/MIN/425582/2023,EC/SEIAA/2023-24/2454/2023,Jharkhand,,,Date of Submission for EC: 12 Apr 2023 ,Date of Ec Granted : 04 May 2023,Non-Coal Mining,SURAIDIH STONE MINE OF M/S LAXMI GANESH STONE WORKS,EC Granted
SIA/JH/CMIN/426263/2023,,Jharkhand,,,Date of Submission for TOR: ,Date of Submission for EC: 24 Apr 2023 ,Coal Mining,NTPC - PAKRI BARWADIH COAL MINING PROJECT,Query raised by SEIAA and pending at PP
SIA/JH/MIS/107853/2019,,Jharkhand,Ranchi,Ormanjhi,Date of Submission for TOR: ,Date of Submission for EC: 04 Oct 2019 ,INFRA-2,DIAMONDCITY,Delisted
SIA/JH/MIN/185749/2020,,Jharkhand,Gumla,Gumla,Date of Submission for TOR: ,Date of Submission for EC: 30 Nov 2020 ,Non-Coal Mining,MS CRYSTAL CONSULTANTS,Delisted
SIA/JH/MIN/38511/2019,EC/SEIAA/2018-19/2148/2019,Jharkhand,Palamu,Chhatarpur,Date of Submission for EC: 21 Aug 2019 ,Date of Ec Granted : 23 Sep 2019,Non-Coal Mining,CRYSTAL CONSULTANTS,EC Granted
SIA/JH/MIN/45550/2019,EC/SEIAA/2018-19/2277/2019,Jharkhand,Ranchi,Angara,Date of Submission for EC: 26 Oct 2019 ,Date of Ec Granted : 09 Dec 2020,Non-Coal Mining,CRYSTAL CONSULTANTS,EC Granted
SIA/JH/MIS/182751/2020,,Jharkhand,Ranchi,Kanke,Date of Submission for TOR: ,Date of Submission for EC: 09 Nov 2020 ,INFRA-2,ODIN HOMES,Delisted
SIA/JH/MIN/266897/2022,EC/SEIAA/2022-23/2582/2022,Jharkhand,Ranchi,Namkum,Date of Submission for EC: 13 May 2022 ,Date of Ec Granted : 28 Jun 2022,Non-Coal Mining,ROSHAN KUMAR,EC Granted
SIA/JH/INFRA2/405826/2022,,Jharkhand,,,Date of Submission for TOR: ,Date of Submission for EC: 15 May 2023 ,INFRA-2,GODDA NAGAR PANCHAYAT,Query raised by SEIAA and pending at PP
SIA/JH/MIN/44792/2019,EC/SEIAA/2018-19/2263/2019,Jharkhand,Dumka,Shikaripara,Date of Submission for EC: 15 Oct 2019 ,Date of Ec Granted : 08 Nov 2019,Non-Coal Mining,POKHARIA STONE MINE MS K K STONE,EC Granted
SIA/JH/MIN/61079/2016,EC/SEIAA/2016-17/1985/2016,Jharkhand,Sahibganj,Mandro,Date of Submission for EC: 04 Jan 2017 ,Date of Ec Granted : 07 Feb 2019,Non-Coal Mining,MS CRYSTAL CONSULTANTS,EC Granted
SIA/JH/MIN/62035/2017,,Jharkhand,Sahibganj,Taljhari,Date of Submission for TOR: ,Date of Submission for EC: 02 Feb 2017 ,Non-Coal Mining,APEX MINITECH  CONSULTANTS,Delisted
SIA/JH/MIN/252320/2022,EC/SEIAA/2021-22/2536/2022,Jharkhand,Sahibganj,Borio,Date of Submission for EC: 20 Feb 2022 ,Date of Ec Granted : 21 Apr 2022,Non-Coal Mining,ALOK RANJAN,EC Granted
