,Sno.,Proposal No.,File No.,Project Name,Company,Proposal Status,Project Type,View
300,301,SIA/JH/MIN/254177/2022,EC/SEIAA/2021-22/2491/2021,Darkhuli Brick Earth Deposit,SUDIPTA GIRI,EC Granted,EC,
301,302,SIA/JH/MIN/33255/2015,EC/SEIAA/2015-16/1678/2015,"PIPALJORI STONE MINE
(M/S LAKHMANI STONE PRODUCTS)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
302,303,SIA/JH/MIN/46188/2019,,Brick Soil Mining For M/s Chand Bricks in Mouza – Lem,CRYSTAL CONSULTANTS,Delisted,EC,
303,304,SIA/JH/INFRA2/403054/2022,EC/SEIAA/2022-23/2666/2022,"Residential Complex ""Skyline""",SURENDER SINGH,EC Granted,EC,
304,305,SIA/JH/INFRA2/403087/2022,EC/SEIAA/2022-23/2694/2023,Shrachi Greens Project,SHRACHI REALTY PRIVATE LIMITED,EC Granted,EC,
305,306,SIA/JH/MIN/422710/2023,422710,Mahajori Stone Mine,SHATRUGHAN MANDAL,EC Granted,EC,
306,307,SIA/JH/MIN/248835/2021,EC/SEIAA/2021-22/2523/2021,Srirampur Stone Deposit,LAKHMANI STONE PRODUCT,EC Granted,EC,
307,308,SIA/JH/MIS/119695/2019,,Proposed Affordable Housing Project “Assotech Hills Ph-II” of M/s. Assotech Sun Growth Abode LLP,ASSOTECH SUN GROWTH ABODE LLP,Delisted,EC,
308,309,SIA/JH/MIN/204818/2021,,"Bricks Clay Mining Project Khata No. – 493 Plot No. – 1476 & 1485 Part Area 2.145 Acres (0.868 Ha.) For production capacity 1200 CUM per annum, Village - Bangurda, P.S. – Patamda (80), District - East-Singhbhum,  State – Jharkhan",M/S DEEP BRICKS,Delisted,EC,
309,310,SIA/JH/MIN/185655/2020,,M/s Rani Bricks (Jhargaon Brick Earth Mine),MS CRYSTAL CONSULTANTS,Delisted,EC,
310,311,SIA/JH/MIN/18399/2013,,Sl. No. - III,Jharkhand State Mineral Development Corporation Limited,WithdrawEC,EC,
311,312,SIA/JH/MIN/422710/2023,422710,Mahajori Stone Mine,SHATRUGHAN MANDAL,EC Granted,EC,
312,313,SIA/JH/MIS/119695/2019,,Proposed Affordable Housing Project “Assotech Hills Ph-II” of M/s. Assotech Sun Growth Abode LLP,ASSOTECH SUN GROWTH ABODE LLP,Delisted,EC,
313,314,SIA/JH/MIN/92491/2019,,Budhachanch Stone Mine (Dilip Buildcon Ltd),DILIP BUILDCON LTD. BUDHACHANCH STONE MINE,WithdrawEC,EC,
314,315,SIA/JH/MIN/254177/2022,EC/SEIAA/2021-22/2491/2021,Darkhuli Brick Earth Deposit,SUDIPTA GIRI,EC Granted,EC,
315,316,SIA/JH/MIN/215301/2021,EC/SEIAA/2021-22/2354/2021,SUGAPAHARI STONE DEPOSIT OF SRI RAVINDRA NATH CHAND (6.65 ACRES),CRYSTAL CONSULTANTS,EC Granted,EC,
316,317,SIA/JH/MIN/36257/2019,,Thamb Stone Mine,D RANA,Delisted,EC,
317,318,SIA/JH/MIN/242413/2021,EC/SEIAA/2021-22/2479/2021,Aguidangra Brick Earth Deposit,KANAK BRICKS,EC Granted,EC,
318,319,SIA/JH/MIS/282197/2022,EC/SEIAA/2022-23/2591/2022,"Affordable Housing Project“ Assotech Hills Ranchi_Sector-2”of M/s. Assotech Sun Growth Abode LLP at Tagore Hill Road (Adjoining Bank Colony) Chirondhi, Boreya Road, Morabadi, Ranchi-834006",JYOTI SINHA,EC Granted,EC,
319,320,SIA/JH/INFRA2/403054/2022,EC/SEIAA/2022-23/2666/2022,"Residential Complex ""Skyline""",SURENDER SINGH,EC Granted,EC,
320,321,SIA/JH/MIN/187916/2020,EC/SEIAA/2021-22/2330/2021,Benagaria Stone Mine by V.R Minerals Partner’s Sri. Ajay Kumar and Sri. Paresh Ghosal,V R MINERALS,EC Granted,EC,
321,322,SIA/JH/MIN/209893/2021,EC/SEIAA/2021-22/2325/2021,MUSNA STONE MINE OF M/S ADITY STONE,MUSNA STONE MINE OF M/S ADITY STONE,EC Granted,EC,
322,323,SIA/JH/MIN/425747/2023,EC/SEIAA/2023-24/2543/2023,KHAPRAJOLA STONE MINE OF SRI SHYAM MADHYAN,KHAPRAJOLA STONE MINE OF SHRI SHYAM MADHYAN,EC Granted,EC,
323,324,SIA/JH/MIN/202551/2021,,Betakocha Brick Clay Mining M/s Anil Bricks Brick Clay Mining Project,M/S ANIL  BRICKS,WithdrawEC,EC,
324,325,SIA/JH/MIN/403095/2022,EC/SEIAA/2022-23/2659/2022,Guhiapal Stone Block,DHARMENDRA SINGH,EC Granted,EC,
325,326,SIA/JH/INFRA2/403502/2022,EC/SEIAA/2022-23/2730/2023,"Proposed Dhanbad Mall at Plot No.-1524, 1525 & 1526, Sugiadih, Sahayogi Nagar Sector-I Dhanbad, Jharkhand by M/s Shri ram Multicom Pvt. Ltd.",SHRI RAM MULTICOM PRIVATE LIMITED,EC Granted,EC,
326,327,SIA/JH/MIN/425337/2023,EC/SEIAA/2023-24/2579/2023,SHIVAM STONE MINE,UMAKANT JAISWAL,EC Granted,EC,
327,328,SIA/JH/MIN/34802/2019,EC/SEIAA/2018-19/2112/2018,"Jugtopa Sand Ghat on Jayanti river over an area of 3.64 Ha,  at vill: Jugtopa, Dist Deoghar, Jharkhand of M/s Jharkhand State Mineral Development Corporation Ltd.",JHARKHAND STATE MINERAL DEVELOPMENT CORPORATION,EC Granted,EC,
328,329,SIA/JH/MIN/35240/2019,EC/SEIAA/2018-19/2123/2018,Ghorighat Sand Ghat,Jharkhand State Mineral Development Corporation Limited,EC Granted,EC,
329,330,SIA/JH/MIN/42880/2019,EC/SEIAA/2018-19/2190/2019,Chandpur Stone Deposit,CHANDPUR STONE DEPOSIT,EC Granted,EC,
330,331,SIA/JH/IND2/18612/2017,,-1,VHPL,Delisted,EC,
331,332,SIA/JH/MIN/68194/2021,EC/SEIAA/2022-23/2444/2022,Murgadanga Stone Deposit (under cluster),M/S SRI GANESH STONE WORKS,EC Granted,EC,
332,333,SIA/JH/MIN/66682/2021,,Bishanpur Stone Deposit Mining Project,M/S DADA BHAI STONE WORKS,Delisted,EC,
333,334,SIA/JH/MIN/73153/2018,,Dudhania Sand Minining Project,SHRI AJAY KUMAR RAI,WithdrawEC,EC,
334,335,SIA/JH/MIN/44408/2019,EC/SEIAA/2018-19/2238/2019,Sone Baba Stone Minerals,M/S SONE BABA STONE MINERALS,EC Granted,EC,
335,336,SIA/JH/MIN/44449/2019,EC/SEIAA/2018-19/2239/2019,Chhinnmastika Stone Minerals,M/S CHHINNMASTIKA STONE MINERAL,EC Granted,EC,
336,337,SIA/JH/MIN/44979/2019,EC/SEIAA/2018-19/2268/2019,Tharghat Brick Clay Mine,THARGHAT BRICK CLAY MINE,EC Granted,EC,
337,338,SIA/JH/MIN/45251/2019,EC/SEIAA/2018-19/2270/2019,Brick Soil Mining For M/s M.B.C. Bricks,CRYSTAL CONSULTANTS,EC Granted,EC,
338,339,SIA/JH/MIN/45505/2019,,Brick Soil Mining For M/s R.K. Bricks Mouza Okra Ambatoli,CRYSTAL CONSULTANTS,Delisted,EC,
339,340,SIA/JH/MIN/41813/2018,,M/s Binda Bricks,M/S BINDA BRICKS,Delisted,EC,
340,341,SIA/JH/MIN/412516/2022,EC/SEIAA/2022-23/2701/2023,KALI CHATAN STONE MINE,GANGADHAR MINING PRIVATE LIMITED,EC Granted,EC,
341,342,SIA/JH/MIN/417614/2023,EC/SEIAA/2022-23/2745/2023,Karhiya Stone Deposit  (1.25 ha.),MANOHAR KUMAR,EC Granted,EC,
342,343,SIA/JH/MIN/274927/2022,EC/SEIAA/2022-23/2602/2022,KANADIH STONE PROJECT,JOSEF SANGA,EC Granted,EC,
343,344,SIA/JH/MIN/205369/2021,,Thamb Stone Mine,[email],Delisted,EC,
344,345,SIA/JH/MIN/32829/2015,EC/SEIAA/2015-16/1625/2015,"OLMUNDA SAND MINE
(PROP. SHAMIM KHAN)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
345,346,SIA/JH/MIN/61685/2017,EC/SEIAA/2016-17/1998/2017,Simariya Stone Mine,M/S PAWANPUTRA STONE WORKS,Deferred by SEAC,EC,
346,347,SIA/JH/MIN/45145/2019,EC/SEIAA/2018-19/2260/2019,Kurse Brick Mine,KURSE BRICK,EC Granted,EC,
347,348,SIA/JH/MIN/38783/2019,EC/SEIAA/2018-19/2149/2019,HISRA MARBLE & STONE MINES,CRYSTAL CONSULTANTS,EC Granted,EC,
348,349,SIA/JH/MIN/417666/2023,,Bhursa & Lakhipur Stone Mine,BINAY MANDAL,Pending at PP due to eds,EC,
349,350,SIA/JH/MIN/79087/2018,,"PAHARPUR SARKAND RIVER SAND MINES, VILL. PAHARPUR SARKAND, MOUZA - 632 P.S. DEOGHAR, DIST: DEOGHAR, JHARKHAND 
LEASE AREA OF 5.25 HA",JHARKHAND STATE MINERAL DEVELOPMENT CORPORATION,WithdrawEC,EC,
350,351,SIA/JH/MIN/43940/2019,EC/SEIAA/2018-19/2265/2019,Brick Soil Mining For M/s Amma Bricks,CRYSTAL CONSULTANTS,EC Granted,EC,
351,352,SIA/JH/MIN/164615/2020,,555 BRICKS,555 BRICKS,Delisted,EC,
352,353,SIA/JH/MIN/221509/2021,EC/SEIAA/2021-22/2386/2021,LAKHIPAHARI STONE MINE OF MR. MUKHLESHUR ALAM,LAKHIPAHARI STONE MINE OF MUKHLESHUR ALAM,EC Granted,EC,
353,354,SIA/JH/MIN/33255/2015,EC/SEIAA/2015-16/1678/2015,"PIPALJORI STONE MINE
(M/S LAKHMANI STONE PRODUCTS)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
354,355,SIA/JH/MIN/228078/2021,EC/SEIAA/2021-22/2418/2021,MUNKERI STONE MINE,M/S MAHAKALESHWAR STONE  MINES,EC Granted,EC,
355,356,SIA/JH/MIN/250232/2022,EC/SEIAA/2021-22/2467/2021,GILAMARI STONE MINE,CRYSTAL CONSULTANTS,EC Granted,EC,
356,357,SIA/JH/MIN/416251/2023,EC/SEIAA/2022-23/2738/2023,Tirildih Stone Block  (4.27 ha.),BALBINDER SINGH,EC Granted,EC,
357,358,SIA/JH/MIN/204200/2021,,"Madhavpur Brick Clay Mining M/s Balajee Bricks Brick Clay Mining ProjectVillage-Madhavpur, P.S. Boram, District- East- Singhbhum, Jharkhand.",M/S BALAJEE  BRICKS,Delisted,EC,
358,359,SIA/JH/MIN/38115/2019,EC/SEIAA/2018-19/2152/2019,Bahirgram Stone Mine,MS ROHIT RAJDEV AND MOHIT RAJDEV,EC Granted,EC,
359,360,SIA/JH/MIN/67767/2017,,Govindpur Balu Ghat Mining Project,BINDHYAVASINI COMMERCIAL SERVICES PVT. LTD,WithdrawEC,EC,
360,361,SIA/JH/MIN/404410/2023,EC/SEIAA/2023-24/2802/2023,Bhandaro Stone Deposit,GANGARAM GHOSH,EC Granted,EC,
361,362,SIA/JH/MIN/224197/2021,EC/SEIAA/2021-22/2481/2021,Pyroxenite Mine of Jhagarsai,CRYSTAL CONSULTANTS,EC Granted,EC,
362,363,SIA/JH/MIN/32765/2019,EC/SEIAA/2018-19/2103/2018,Chito stone mining project,MS HARSHRAJ MINING LLP,EC Granted,EC,
363,364,SIA/JH/MIN/37828/2019,,Mandramo Stone Mine,MS BABA STONE,WithdrawEC,EC,
364,365,SIA/JH/MIS/108338/2019,EC/SEIAA/2018-19/2189/2019,Affordable Group Housing Project Jamshedpur,NATIONAL PROJECTS CONSTRUCTION CORPORATION LTD,Rejection Letter Granted,EC,
365,366,SIA/JH/MIN/188017/2020,EC/SEIAA/2020-21/2281/2020,Jamua alias Bishunpur Stone Deposit,SHRI BRIJESH SINGH,EC Granted,EC,
366,367,SIA/JH/MIN/187936/2020,,M/S RBS BRICKS,M/S RBS BRICKS,Delisted,EC,
367,368,SIA/JH/IND2/265252/2022,EC/SEIAA/2023-24/2842/2023,JHARIA CBM BLOCK I,BHARAT COKING COAL LIMITED,Awaiting EC,EC,
368,369,SIA/JH/MIS/286585/2022,EC/SEIAA/2022-23/2658/2022,Shree Aditya Heritage,SHREE SIDDHI DEVELOPERS,EC Granted,EC,
369,370,SIA/JH/MIN/37031/2019,EC/SEIAA/2018-19/2137/2018,Hathigarh Stone Mine,M/S DARSHANA STONE WORKS,EC Granted,EC,
370,371,SIA/JH/MIN/402792/2022,,Jhaljamira Stone Block,HIRALAL SAHU,Pending at PP due to eds,EC,
371,372,SIA/JH/MIN/403233/2022,EC/SEIAA/2022-23/2647/2022,GURGAIN STONE MINE,LAVANYA DEVELOPERS,EC Granted,EC,
372,373,SIA/JH/MIN/424331/2023,EC/SEIAA/2023-24/2791/2023,Medki Stone Mine (2.024 ha.),MANOJ KUMAR,EC Granted,EC,
373,374,SIA/JH/MIN/34798/2019,EC/SEIAA/2018-19/2113/2018,"RANIGANJ Sand Ghat over an area of 3.63 Ha at Mouza Raniganj No.130, P.S. Sarath, Deoghar, Jharkhand of M/s JHARKHAND STATE MINERALS DEVELOPMENT CORPORATION LTD.",JHARKHAND STATE MINERAL DEVELOPMENT CORPORATION,EC Granted,EC,
374,375,SIA/JH/MIN/34695/2015,EC/SEIAA/2015-16/1953/2015,"JURA SAND MINE
(PROP ANIL ORAON)",MS CRYSTAL CONSULTANTS,TransferToDEIAA,EC,
375,376,SIA/JH/MIS/47198/2017,,"Integrated municipal solid waste facilityof Giridih Nagar Nigam at Near Village – Mohanpur, District- Giridih, State- Jharkhand",GIRIDIH NAGAR NIGAM,Delisted,EC,
376,377,SIA/JH/MIN/41626/2019,EC/SEIAA/2018-19/2170/2019,Jai Baba Pasupatinath Stone Works,MS CRYSTAL CONSULTANTS,EC Granted,EC,
377,378,SIA/JH/MIN/232837/2021,EC/SEIAA/2021-22/2464/2021,HURINGDAG STONE MINE,CRYSTAL CONSULTANTS,EC Granted,EC,
378,379,SIA/JH/MIN/255473/2022,EC/SEIAA/2022-23/2759/2023,"Kalupara Stone Mine with Crusher at Mauza- Kalupara, Thana-  07, Thana- Mahespur, Anchal- Mahespur, District- Pakur Jharkhand",MOR MUKET MARKETING PRIVATE LIMITED,EC Granted,EC,
379,380,SIA/JH/MIN/256393/2022,EC/SEIAA/2021-22/2499/2021,Hethli Pradhandih Stone Deposit,SANJAY SINGH,EC Granted,EC,
380,381,SIA/JH/MIN/62474/2017,,Doadri Sand Mine,APEX MINITECH CONSULTANTS,Delisted,EC,
381,382,SIA/JH/MIN/425582/2023,EC/SEIAA/2023-24/2454/2023,SURAIDIH STONE MINE,SURAIDIH STONE MINE OF M/S LAXMI GANESH STONE WORKS,EC Granted,EC,
382,383,SIA/JH/CMIN/426263/2023,,North West Quarry of Pakri Barwadih opencast Coal Mine Project,NTPC LIMITED,Pending at PP due to eds,EC,
383,384,SIA/JH/MIN/43983/2019,EC/SEIAA/2018-19/2207/2019,M/s Rajbir Construction Pvt. Ltd.,MS RAJBIR CONSTRUCTION BIR KUMAR AGARWAL,EC Granted,EC,
384,385,SIA/JH/IND/105812/2019,EC/SEIAA/2018-19/2138/2018,Up gradation in technology of existing grinding unit of cement plant of M/S Dalmia Cement Bharat Limited,DALMIA CEMENT BOKARO,EC Granted,EC,
385,386,SIA/JH/MIN/190344/2020,EC/SEIAA/2020-21/2288/2020,MANDARDANGA STONE MINE OF MS RADHIKA STONE WORKS,MANDARDANGA STONE MINE OF MS RADHIKA STONE WORKS,EC Granted,EC,
386,387,SIA/JH/INFRA2/422412/2023,EC/SEIAA/2022-23/2676/2023,Residential Building/Apartment Project “Aastha Valley”,KAMINI KAUSHAL CONSTRUCTION,Rejected by SEIAA,EC,
387,388,SIA/JH/IND/22210/2016,EC/SEIAA/2016-17/1997/2017,Proposed  expansion of existing Cement Grinding Unit from 2.1  MTPA to 3.0 MTPA,DALMIA CEMENT EAST LIMITED,EC Granted,EC,
388,389,SIA/JH/MIN/45550/2019,EC/SEIAA/2018-19/2277/2019,Brick Soil Mining For M/s Law Bricks in Village Salhan,CRYSTAL CONSULTANTS,EC Granted,EC,
389,390,SIA/JH/MIN/216272/2021,EC/SEIAA/2021-22/2367/2021,Thamb Stone Mine Project,M/S DASRATH RANA,EC Granted,EC,
390,391,SIA/JH/MIN/38693/2019,EC/SEIAA/2018-19/2242/2019,LATU STONE MINES,JP SINGH,EC Granted,EC,
391,392,SIA/JH/MIN/43983/2019,EC/SEIAA/2018-19/2207/2019,M/s Rajbir Construction Pvt. Ltd.,MS RAJBIR CONSTRUCTION BIR KUMAR AGARWAL,EC Granted,EC,
392,393,SIA/JH/MIN/34802/2019,EC/SEIAA/2018-19/2112/2018,"Jugtopa Sand Ghat on Jayanti river over an area of 3.64 Ha,  at vill: Jugtopa, Dist Deoghar, Jharkhand of M/s Jharkhand State Mineral Development Corporation Ltd.",JHARKHAND STATE MINERAL DEVELOPMENT CORPORATION,EC Granted,EC,
393,394,SIA/JH/MIN/35240/2019,EC/SEIAA/2018-19/2123/2018,Ghorighat Sand Ghat,Jharkhand State Mineral Development Corporation Limited,EC Granted,EC,
394,395,SIA/JH/IND/105812/2019,EC/SEIAA/2018-19/2138/2018,Up gradation in technology of existing grinding unit of cement plant of M/S Dalmia Cement Bharat Limited,DALMIA CEMENT BOKARO,EC Granted,EC,
395,396,SIA/JH/MIN/17992/2016,EC/SEIAA/2016-17/2010/2017,IA/JH/MIN/53727/2016,SRI KRISHNA KUMAR PODDAR,EC Granted,EC,
396,397,SIA/JH/MIS/217392/2021,EC/SEIAA/2021-22/2432/2021,Proposed G +7 storied Residential colony,RUNGTA MINES LTD,EC Granted,EC,
397,398,SIA/JH/CMIN/400471/2022,EC/SEIAA/2022-23/2573/2022,RAJHARA NORTH (CENTRAL & EASTERN)  COAL BLOCK OPENCAST PROJECT,FAIRMINE CARBONS PVT. LTD.,EC Granted,EC,
398,399,SIA/JH/MIN/65220/2017,EC/SEIAA/2016-17/2024/2017,Lakhrahi Stone Deposit,MAA CHEDI STONES,EC Granted,EC,
399,400,SIA/JH/MIN/42880/2019,EC/SEIAA/2018-19/2190/2019,Chandpur Stone Deposit,CHANDPUR STONE DEPOSIT,EC Granted,EC,
400,401,SIA/JH/MIN/409182/2022,EC/SEIAA/2022-23/2697/2022,Bhuinya Sagatu - Bamhan Sagatu Stone Deposit,NEW INDIA INDUSTRIES,EC Granted,EC,
401,402,SIA/JH/MIN/54315/2019,EC/SEIAA/2020-21/2172/2020,JYOTI PAHARI Kyanite mine,Jharkhand State Mineral Development Corporation Limited,EC Granted,EC,
402,403,SIA/JH/MIN/34410/2015,EC/SEIAA/2015-16/1914/2015,"KUSHMAI STONE MINE
(M/S BAJRANG MINERAL WORKS)",MS CRYSTAL CONSULTANTS,TransferToDEIAA,EC,
403,404,SIA/JH/MIN/214406/2021,EC/SEIAA/2021-22/2371/2021,BABA STONE AND MORUM MINES SHRI UMAKANT PRASAD JAISWAL,BABA STONE AND MORUM MINES OF SHRI UMAKANT PRASAD JAISWAL,EC Granted,EC,
404,405,SIA/JH/MIN/227373/2021,EC/SEIAA/2021-22/2414/2021,Pratappur & Mansinghpur Stone Mine Project,M/S FOUR STAR STONE WORKS,EC Granted,EC,
405,406,SIA/JH/MIN/233883/2021,EC/SEIAA/2021-22/2457/2021,Huliapather stone mine,SRI GOVIND MANDAL S/O LATE SRI KUMAR MANDAL,EC Granted,EC,
406,407,SIA/JH/MIN/62311/2017,,Nildaha Stone Mine,APEX MINITECH CONSULTANTS,Delisted,EC,
407,408,SIA/JH/MIN/183452/2020,,ASIT KUMAR MANDAL STONE MINE,M/S ASIT KUMAR MANDAL STONE MINE,Delisted,EC,
408,409,SIA/JH/MIN/231625/2021,,TENTOPOSI STONE DEPOSIT OF AAROHI IMPEX & TRADE LINKS (4.50 ACRES),CRYSTAL CONSULTANTS,WithdrawEC,EC,
409,410,SIA/JH/MIN/208663/2021,EC/SEIAA/2021-22/2415/2021,CHAPABAR STONE MINE,MS CRYSTAL CONSULTANTS,EC Granted,EC,
410,411,SIA/JH/MIN/66941/2017,,"Chapandey Stone Mine
(Minor Mineral), Area 6.33 Acres (2.56 ha)",MS RP SHARMA AND SONS,Delisted,EC,
411,412,SIA/JH/MIN/215301/2021,EC/SEIAA/2021-22/2354/2021,SUGAPAHARI STONE DEPOSIT OF SRI RAVINDRA NATH CHAND (6.65 ACRES),CRYSTAL CONSULTANTS,EC Granted,EC,
412,413,SIA/JH/MIN/43891/2019,EC/SEIAA/2018-19/2195/2019,MUNDALI STONE DEPOSIT,MUNDALI STONE DEPOSIT MS ARYAN STONE WORKS,EC Granted,EC,
413,414,SIA/JH/MIN/43943/2019,EC/SEIAA/2018-19/2203/2019,M/s Maa Durga Stone Works,MAA DURGA STONE WORKS SOUMITRO GHOSH,EC Granted,EC,
414,415,SIA/JH/MIN/43971/2019,EC/SEIAA/2018-19/2208/2019,KUSUMGHATI STONE MINE,KUSUMGHATI STONE MINE  FADAR ANSARI,EC Granted,EC,
415,416,SIA/JH/MIN/193278/2021,EC/SEIAA/2020-21/2306/2021,Talpahari Stone Deposit,M/S AKMAL & BROTHERS,EC Granted,EC,
416,417,SIA/JH/MIN/215378/2021,EC/SEIAA/2021-22/2357/2021,KENDPAHARI STONE MINE OF MR. MAINUL ISLAM,KENDPAHARI STONE MINE OF MR. MAINUL ISLAM,EC Granted,EC,
417,418,SIA/JH/MIN/288248/2022,EC/SEIAA/2022-23/2636/2022,Malua Brick Earth Deposit,ASHIS MAITY,EC Granted,EC,
418,419,SIA/JH/MIN/287927/2022,EC/SEIAA/2022-23/2637/2022,Kucchu Stone Deposit,DAMODAR ENTERPRISES,EC Granted,EC,
419,420,SIA/JH/MIN/407525/2022,EC/SEIAA/2022-23/2678/2022,Puregara Stone Deposit,VIVEK SINGH,EC Granted,EC,
420,421,SIA/JH/MIN/44645/2019,EC/SEIAA/2018-19/2266/2019,Brick Soil Mining For M/s Puja Bricks (Minor Mineral),CRYSTAL CONSULTANTS,EC Granted,EC,
421,422,SIA/JH/MIN/67699/2017,,SIRKOT STONE MINE,SIRKOT STONE MINE,Delisted,EC,
422,423,SIA/JH/MIN/192999/2021,EC/SEIAA/2020-21/2300/2021,CHANDNA STONE DEPOSIT OF SHRI MADHUSUDAN RAVIDAS,CHANDNA STONE DEPOSIT OF SHRI MADHUSUDAN RAVIDAS,EC Granted,EC,
423,424,SIA/JH/MIN/425158/2023,EC/SEIAA/2023-24/2800/2023,Hathigarh Stone Mine (2.14 ha.),MOHAMMAD ALAM,EC Granted,EC,
424,425,SIA/JH/NCP/94476/2019,EC/SEIAA/2018-19/2097/2018,NUCLEUS CITY,CHALICE REAL ESTATE LLP,EC Granted,EC,
425,426,SIA/JH/MIN/227800/2021,EC/SEIAA/2021-22/2429/2021,Kuliank Brick Earth Deposit,M/S S. K. BRICKS,EC Granted,EC,
426,427,SIA/JH/MIS/282264/2022,EC/SEIAA/2022-23/2614/2022,Proposed Group Housing Project “Regalia Phase-II”,SAMRIDHI INFRASTRUCTURE,EC Granted,EC,
427,428,SIA/JH/MIN/61304/2016,EC/SEIAA/2016-17/1992/2017,CHAPANDEY STONE MINE PROJECT(6.682 ha),MS MAA JAGDAMBA STONE WORKS,EC Granted,EC,
428,429,SIA/JH/MIN/187675/2020,EC/SEIAA/2016-17/2022/2017,Guru Stone Products,GURU STONE PRODUCTS,EC Granted,EC,
429,430,SIA/JH/MIS/218049/2021,EC/SEIAA/2021-22/2408/2021,Proposed Residential & Commercial Building belongs to Shekhar Buildcon Pvt. Ltd.,SHEKHAR BUILDCON PVT. LTD.,EC Granted,EC,
430,431,SIA/JH/MIN/44589/2019,EC/SEIAA/2018-19/2223/2019,"M/s MAA DURGA STONE WORKS, AMLAGACHI STONE MINE",M/S MAA DURGA STONE WORKS            AMLAGACHI STONE MINE,EC Granted,EC,
431,432,SIA/JH/MIN/45073/2019,EC/SEIAA/2018-19/2257/2019,Brick Soil Mining For M/s Johar Bricks,CRYSTAL CONSULTANTS,EC Granted,EC,
432,433,SIA/JH/MIN/251707/2022,EC/SEIAA/2021-22/2527/2021,Dohakatu Stone Mine,KUMARI DEEPMALA,EC Granted,EC,
433,434,SIA/JH/MIS/102938/2019,EC/SEIAA/2017-18/2069/2017,Proposed Ravindra Bhawan Building Construction Project,CRYSTAL CONSULTANTS,EC Granted,EC,
434,435,SIA/JH/MIN/202431/2021,,"Namsol Brick Clay Mining Village- Namsol, P.O.-Chota bangurda, P.S.- Boram, District- East- Singhbhum, Jharkhand",M/S SONA  BRICKS,Delisted,EC,
435,436,SIA/JH/MIN/406012/2022,EC/SEIAA/2022-23/2672/2022,"Proposed excavation of 1200 cum/year Bricks clay from Sugnu Bricks Soil Mining over mine lease area of 1.71 Acre (0.692 Ha) through manual mining method located in mouza- Sugnu, P.O.- Sugnu, P.S.- Sadar Ranchi, District - Ranchi, Jharkhand for M/s Rishu Bricks Proprietor- Mr. Vijay Kumar",BIJAY KUMAR,EC Granted,EC,
436,437,SIA/JH/MIN/424205/2023,EC/SEIAA/2023-24/2788/2023,Mahuari Stone Deposit (0.64 ha.),LAV SINGH,EC Granted,EC,
437,438,SIA/JH/MIN/186489/2020,EC/SEIAA/2021-22/2366/2021,Medho Chaparkho Stone Deposit,M/S LANGTA BABA STONE MINES,EC Granted,EC,
438,439,SIA/JH/MIN/204432/2021,,"Dobo Brick Clay Mining M/s P.K.S. Bricks   Clay Mining Project Khata No. – 222, Plot No. – 565 & 601, Area 0.874 HA (2.16Ac) For production capacity 2000 CUM per annum, Village- Dobo, P.S. Chandil, Thana No.-331, District- Saraikela-Kharsawan, Jharkh",M/S P.K.S. BRICKS,Delisted,EC,
439,440,SIA/JH/MIN/200841/2021,,"Nengtasai Brick Clay Mining, Village - Nengtasai, P.S. - Saraikela, P.S. No.- 143, District -  Saraikela- Kharsawan  State – Jharkhand.",JYOTI BRICKS & ENTERPRISES,Delisted,EC,
440,441,SIA/JH/MIN/413124/2023,EC/SEIAA/2022-23/2717/2023,LALGARA STONE MINE WITH CRUSHER,OM MINES,EC Granted,EC,
441,442,SIA/JH/CMIN/413519/2023,EC/SEIAA/2022-23/2655/2023,SELECTED DHORI (LOWER) OPEN CAST MINE,CENTRAL COALFIELDS LIMITED,EC Granted,EC,
442,443,SIA/JH/MIN/44152/2019,EC/SEIAA/2018-19/2211/2019,Jirabar Brick Clay Deposit,MEENA BRICKS,EC Granted,EC,
443,444,SIA/JH/MIN/66085/2017,,SUNDRE STONE MINE,O P STONE WORKS,Delisted,EC,
444,445,SIA/JH/MIN/192993/2021,EC/SEIAA/2020-21/2302/2021,MALPAHARI STONE MINE OF M/S JIAL DAS & COMPANY,MALPAHARI STONE MINE OF M/S JIAL DAS & COMPANY,EC Granted,EC,
445,446,SIA/JH/MIN/254940/2022,EC/SEIAA/2021-22/2494/2021,Baliapatra Stone Deposit,TAJEL ALI,EC Granted,EC,
446,447,SIA/JH/MIN/67705/2017,,"Dhumsipahar Stone Deposit, 18.07 Acres (7.31 Ha)",MS BHARAT BHARTI STONE WORKS,Delisted,EC,
447,448,SIA/JH/MIN/202209/2021,EC/SEIAA/2021-22/2345/2021,Laharjori Stone Deposit Project,HIRALAL MANDAL,EC Granted,EC,
448,449,SIA/JH/MIS/266136/2022,,Vijaya Heights,GREEN BHOOMI HOMES,WithdrawEC,EC,
449,450,SIA/JH/MIS/288253/2022,EC/SEIAA/2022-23/2633/2022,Residential project Oak Forest,NISITH KESHARI,EC Granted,EC,
450,451,SIA/JH/MIN/63185/2017,EC/SEIAA/2017-18/2030/2017,Chhota Panchrukhe Stone Deposit (minor Mineral)(11.67 acre/4.72 ha),MS PANCHRUKHE STONE WORKS,EC Granted,EC,
