,Sno.,Proposal No.,File No.,Project Name,Company,Proposal Status,Project Type,View
6,826,SIA/JH/MIN/215378/2021,EC/SEIAA/2021-22/2357/2021,KENDPAHARI STONE MINE OF MR. MAINUL ISLAM,KENDPAHARI STONE MINE OF MR. MAINUL ISLAM,EC Granted,EC,
7,827,SIA/JH/MIN/36158/2019,EC/SEIAA/2018-19/2122/2018,M/s J.S.M.D.C.Ltd,MS JSMDC RANCHI,EC Granted,EC,
8,828,SIA/JH/MIN/256005/2022,EC/SEIAA/2021-22/2522/2021,Dhab Salaunia Stone Deposit,KAILASH YADAV,EC Granted,EC,
9,829,SIA/JH/MIN/270429/2022,EC/SEIAA/2022-23/2576/2022,Karaundajore Stone Mine,HEMANT OHDAR,EC Granted,EC,
10,830,SIA/JH/MIN/43891/2019,EC/SEIAA/2018-19/2195/2019,MUNDALI STONE DEPOSIT,MUNDALI STONE DEPOSIT MS ARYAN STONE WORKS,EC Granted,EC,
1,831,SIA/JH/MIN/43298/2019,EC/SEIAA/2018-19/2200/2019,BHUTAHA STONE DEPOSIT,MS MAA RAKSI STONE WORKS   SRI TINKAL KUMAR BHAGAT,EC Granted,EC,
2,832,SIA/JH/MIS/58086/2020,,Expansion of Group Housing Project,OAK FOREST,Delisted,EC,
3,833,SIA/JH/MIN/205369/2021,,Thamb Stone Mine,[email],Delisted,EC,
4,834,SIA/JH/MIS/287714/2022,EC/SEIAA/2022-23/2575/2022,Proposed Residential Cum Commercial Complex “Symphony City”,CHANDAN SINGH,EC Granted,EC,
5,835,SIA/JH/MIN/288755/2022,EC/SEIAA/2022-23/2695/2023,Pundri Brick Soil Deposit Ms M.S.C. Bricks,MS M S C BRICKS,EC Granted,EC,
6,836,SIA/JH/MIS/282819/2022,EC/SEIAA/2022-23/2516/2022,"Expansion of Group Housing Project Located at Plot No. 2558,2560,2561,2564,2565,2566,2567,2568,2569,2570,2571 &2572 of Khata No 15, 63, 188",NISITH KESHARI,EC Granted,EC,
7,837,SIA/JH/MIN/188910/2020,,SUNITA DEVI STONE MINES,SUNITA DEVI STONE MINES,Delisted,EC,
8,838,SIA/JH/MIN/45145/2019,EC/SEIAA/2018-19/2260/2019,Kurse Brick Mine,KURSE BRICK,EC Granted,EC,
9,839,SIA/JH/MIN/286719/2022,EC/SEIAA/2022-23/2627/2022,TENTOPOSI STONE DEPOSIT OF AAROHI IMPEX & TRADE LINKS (4.50 ACRES),ABHISHEK AGARWAL,EC Granted,EC,
10,840,SIA/JH/MIN/34695/2019,EC/SEIAA/2018-19/2110/2018,BIREE SAND MINING PROJECT,CRYSTAL CONSULTANTS,EC Granted,EC,
1,841,SIA/JH/MIN/448849/2023,EC/SEIAA/2023-24/3029/2023,Brick Soil Mining,ASHOK GUPTA,EC Granted,EC,
2,842,SIA/JH/MIN/2620/2013,EC/SEIAA/2013-14/80/2013,Jarangdih Sand Mine,HOD (E&F) (ON BEHALF OF PROJECT),Delisted,EC,
3,843,SIA/JH/IND1/413630/2023,EC/SEIAA/2022-23/2755/2023,"Expansion of Standalone Clinker Grinding Unit for manufacturing of Cement (OPC, PPC, PSC & Composite Cement) from 2.5 Million TPA to 3.0 Million TPA by internal modification of VRM main gear box and process optimization at Village: Hansda, PO: Burudih, Block: Kharsawan, District: Saraikela - Kharsawan (Jharkhand) by Shree Jharkhand Cement Plant (A Unit of Shree Cement Ltd.)",Shree Cement Ltd.,EC Granted,EC,
4,844,SIA/JH/MIN/75880/2018,EC/SEIAA/2018-19/2086/2018,KABRAKALAN SAND MINING PROJECT,CRYSTAL CONSULTANTS,EC Granted,EC,
5,845,SIA/JH/MIN/32402/2015,EC/SEIAA/2015-16/1561/2015,"Deshpokharia & Amjhor Stone Mine
(M/s Black Stone Works)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
6,846,SIA/JH/MIN/447311/2023,EC/SEIAA/2023-24/2986/2023,VINEET ENTERPRISES  STONE MINE,VINEET KEJRIWAL,EC Granted,EC,
7,847,SIA/JH/IND1/448941/2023,EC/SEIAA/2023-24/3057/2023,Tasu Stone Mine,AJAY PATHAK,EC Granted,EC,
8,848,SIA/JH/CMIN/10903/2014,EC/SEIAA/2014-15/460/2014,Rajhara Opencast Project,HOD (E&F) (ON BEHALF OF PROJECT),EC Granted,EC,
9,849,SIA/JH/MIN/18088/2014,,Stone mine with crusher,M/S MANDHAN MINERALS CORPORATION,Delisted,EC,
10,850,SIA/JH/INFRA2/412897/2023,EC/SEIAA/2022-23/2667/2023,"Group Housing Project “Garden Vallley” located at Plot No.- 847, 848, 858, 1089,  Khata No.-77, at village- Hesag, Ward No.- 52, Hatia, P.S.- Jagarnathpur, P.S. No.- 247, District- Ranchi, Jharkhand- 834003 by M/s Vinayak Developers and Associates",VINAYAK DEVELOPERS AND ASSOCIATES,EC Granted,EC,
1,851,SIA/JH/MIN/32503/2015,EC/SEIAA/2015-16/1584/2015,SANRH SAND GHAT,MA TARNI NATURAL RESOURCES PVT LTD,EC Granted,EC,
2,852,SIA/JH/MIN/433275/2023,EC/SEIAA2023-24/2861/2023,Dhubadih Stone Deposit (Area – 2.02 Ha or 5.00 Acre),SURAJ KUMAR,EC Granted,EC,
3,853,SIA/JH/MIN/403233/2022,EC/SEIAA/2022-23/2647/2022,GURGAIN STONE MINE,LAVANYA DEVELOPERS,EC Granted,EC,
4,854,SIA/JH/MIN/18400/2013,,JYOTI PAHARI KYANITE OPENCAST MINE PROJECT,Jharkhand State Mineral Development Corporation Limited,WithdrawEC,EC,
5,855,SIA/JH/INFRA2/448802/2023,EC/SEIAA/2023-24/3061/2023,Proposed Residential Project located at Ranchi Smart City of M/s Big Realtors JV,ALOK SARAWGI,EC Granted,EC,
6,856,SIA/JH/MIN/409041/2022,EC/SEIAA/2022-23/2682/2022,Amjhar Stone Deposit,UMESH SAHA,Rejection Letter Granted,EC,
7,857,SIA/JH/IND2/21409/2016,EC/SEIAA/2014-15/302/2014,HINDUSTAN PETROLEUM CORPORATION LTD,Hindustan Petroleum Corporation Limited,EC Granted,EC,
8,858,SIA/JH/MIN/448795/2023,EC/SEIAA/2023-24/3023/2023,Brick Soil Mining For M/s MAYURbricks,SUNIL BHAGAT,EC Granted,EC,
9,859,SIA/JH/MIN/424331/2023,EC/SEIAA/2023-24/2791/2023,Medki Stone Mine (2.024 ha.),MANOJ KUMAR,EC Granted,EC,
10,860,SIA/JH/INFRA2/413061/2023,EC/SEIAA/2022-23/2665/2023,"Proposed Residential Building “Resizone Elanza” at Khata No. 44 & 19, Plot No. 504, 505, 507, 508, 509, 511 & 514, Thana No. 180, Village-Gari, Mauza- Hotwar, Thana- Sadar, Dist- Ranchi, State- Jharkhand",RESIZONE BUILDWELL PRIVATE LIMITED,Awaiting EC,EC,
1,861,SIA/JH/MIS/108338/2019,EC/SEIAA/2018-19/2189/2019,Affordable Group Housing Project Jamshedpur,NATIONAL PROJECTS CONSTRUCTION CORPORATION LTD,Rejection Letter Granted,EC,
2,862,SIA/JH/MIN/237729/2021,EC/SEIAA/2021-22/2485/2021,Brick Clay Mining - M/s Puja Bricks,SHRI DINESH  KR. GUPTA,EC Granted,EC,
3,863,SIA/JH/MIS/286585/2022,EC/SEIAA/2022-23/2658/2022,Shree Aditya Heritage,SHREE SIDDHI DEVELOPERS,EC Granted,EC,
4,864,SIA/JH/MIN/40055/2018,EC/SEIAA/2018-19/2162/2019,M/s Raja Enterprises,MS RAJA ENTERPRISES,EC Granted,EC,
5,865,SIA/JH/MIS/249708/2022,EC/SEIAA/2022-23/2560/2022,Proposed Rungta Enclave Residential Colony,M/S RUNGTA MINES LIMITED,EC Granted,EC,
6,866,SIA/JH/MIN/43345/2019,EC/SEIAA/2018-19/2182/2019,Bhuska Stone Mine,MAA DURGA STONE WORK BHUSKA STONE MINE,EC Granted,EC,
7,867,SIA/JH/MIN/141405/2020,,sakchi traders/ rks bricks,SAKCHI TRADERS/ RKS BRICKS,Delisted,EC,
8,868,SIA/JH/MIN/195880/2021,,Aditya Roy Stone Mine Project,ADITYA ROY STONE MINE,Delisted,EC,
9,869,SIA/JH/MIN/231607/2021,EC/SEIAA/2021-22/2446/2021,Srirampur Stone Deposit (Area 2.73 ha. or 6.75 Acre),M/S CEE BEE STONE WORKS,EC Granted,EC,
10,870,SIA/JH/MIS/287028/2022,,"Proposed project Group Housing “The Sapphire”  located at Village- Dhirajganj, Mouza-Jamalpur, Distt.- Seraikela, Jharkhand of land measuring 7.086 acres by M/s Samay Homes Rep by Mr. Rajesh Kumar Singh.",SAMAY HOMES,Delisted,EC,
1,871,SIA/JH/MIN/417632/2023,EC/SEIAA/2022-23/2743/2023,Nawa Bazar Stone Deposit,MANOJ KUMAR,EC Granted,EC,
2,872,SIA/JH/MIN/448695/2023,EC/SEIAA/2023-24/3013/2023,Brick Soil Mining For M/s GOLD PLUS bricks,PANKAJ CHOUDHARY,EC Granted,EC,
3,873,SIA/JH/INFRA2/422412/2023,EC/SEIAA/2022-23/2676/2023,Residential Building/Apartment Project “Aastha Valley”,KAMINI KAUSHAL CONSTRUCTION,Rejection Letter Granted,EC,
4,874,SIA/JH/MIN/17992/2016,EC/SEIAA/2016-17/2010/2017,IA/JH/MIN/53727/2016,SRI KRISHNA KUMAR PODDAR,EC Granted,EC,
5,875,SIA/JH/CMIN/400471/2022,EC/SEIAA/2022-23/2573/2022,RAJHARA NORTH (CENTRAL & EASTERN)  COAL BLOCK OPENCAST PROJECT,FAIRMINE CARBONS PVT. LTD.,EC Granted,EC,
6,876,SIA/JH/MIN/61038/2016,,"M/S ASTHA STONE WORKS
(PATNIBONA STONE MINE, 15.0Ac.)",MS ASTHA STONE WORKS,Delisted,EC,
7,877,SIA/JH/MIN/433062/2023,EC/SEIAA/2023-24/2869/2023,DHURANDHARPUR STONE MINE,SUNIL JHA,EC Granted,EC,
8,878,SIA/JH/INFRA2/440258/2023,EC/SEIAA/2023-24/2563/2023,Proposed Common Bio-Medical Waste Treatment and Disposal Facility M/s Prakriti Waste Management,ABHISHEK PRABHAT,EC Granted,EC,
9,879,SIA/JH/MIN/405812/2022,EC/SEIAA/2022-23/2704/2023,"Proposed Excavation of 1200 Cum/Year Bricks Clay from Aguidangra Bricks Soil Mining over mine lease area of 3.43 Acres(1.39 Ha) through manual mining method located in mouza - Auguidangra, P.S. - Patamda, District - East Singhbhum, Jharkhand for M/s BKS Bricks Proprietor - Mr. Santosh Ranjan",SANTOSH RANJAN,EC Granted,EC,
10,880,SIA/JH/INFRA2/440684/2023,,Expansion of Residential Complex Diamond city,M/S EASTERN ESTATES  CONSTRUCTION AND DEVELOPERS PVT LTD,Under examination of SEIAA,EC,
1,881,SIA/JH/MIS/17932/2015,EC/SEIAA/2015-16/1870/2015,"Common Biomedical Waste Treatment Facility by M/s. Medicare Environmental Management Pvt. Ltd. at Lohardaga Industrial Area, Lohardaga District, Jharkhand",MEDICARE ENVIRONMENTAL MANAGEMENT PVT LTD,EC Granted,EC,
2,882,SIA/JH/MIN/67168/2017,,Sukhjoda Sand Mine,SRI RAJAN PRASAD,WithdrawEC,EC,
3,883,SIA/JH/MIN/74903/2018,,sherua sand ghat,Jharkhand State Mineral Development Corporation Limited,WithdrawEC,EC,
4,884,SIA/JH/MIN/60874/2016,,"ASTHA STONE WORKS
(PATNIBONA STONE MINE, 15.00 Ac)",MS CRYSTAL CONSULTANTS,WithdrawEC,EC,
5,885,SIA/JH/MIN/448931/2023,EC/SEIAA/2023-24/3034/2023,"PIRDAG STONE MINE FOR PRODUCTION OF 21325 MT/ANNUM & 7898 CUM PER YEAR BOULDER STONE  AREA– 2.65 ACRES (1.07 Ha.)  IN NON-FOREST AREA AT Village- Pirdag, Thana- Chandwa, Thana No- 291, District- Lathehar, Jharkhand",UMESH SINGH,EC Granted,EC,
6,886,SIA/JH/MIN/445584/2023,,RANO STONE MINE,OM PRAKASH,Under examination of SEIAA,EC,
7,887,SIA/JH/MIN/408897/2022,EC/SEIAA/2022-23/2799/2022,M/S Tridev Engicon Pvt. Ltd.  (Rambani Stone Mine),RAVI KUMAR,EC Granted,EC,
8,888,SIA/JH/MIN/34695/2015,EC/SEIAA/2015-16/1953/2015,"JURA SAND MINE
(PROP ANIL ORAON)",MS CRYSTAL CONSULTANTS,TransferToDEIAA,EC,
9,889,SIA/JH/MIN/75021/2018,EC/SEIAA/2018-19/2091/2018,BHOWRA RIVER BED SAND MINING,JHARKHAND STATE MINERAL DEVELOPMENT CORPORATION,EC Granted,EC,
10,890,SIA/JH/MIN/62814/2017,,Fatehpur Stone Mine Project,HINDUSTAN CONSTRUCTION COMPANY LTD,Delisted,EC,
1,891,SIA/JH/MIN/443213/2023,EC/SEIAA/2023-24/2736/2023,Kunhara Kalan Stone Deposit,MOHAMMAD ALAM,EC Granted,EC,
2,892,SIA/JH/MIN/436371/2023,,Gasedag Stone deposit,PRABHAT AZAD,WithdrawEC,EC,
3,893,SIA/JH/MIN/65220/2017,EC/SEIAA/2016-17/2024/2017,Lakhrahi Stone Deposit,MAA CHEDI STONES,EC Granted,EC,
4,894,SIA/JH/INFRA2/448855/2023,EC/SEIAA/2023-24/3059/2023,LIG and EWS Housing project by M/s Shagun Ishaan Infra Developers Pvt. Ltd,SAGUN ISHAAN INFRA DEVELOPERS PRIVATE LIMITED,EC Granted,EC,
5,895,SIA/JH/MIN/440423/2023,EC/SEIAA/2023-24/2915/2023,"Production of 33,412 TPA Granite gneiss through mechanized opencast mining method with maximum excavation of 35,822.2 TPA spread over 2.85 acres (1.15 ha.) in Mouza – Taranga, Thana – Chandrapura, Thana No. – 102, District – Bokaro, State Jharkhand for M/s Maa Tara Stone Mines.",TAPESH PANDEY,EC Granted,EC,
6,896,SIA/JH/MIN/62474/2017,,Doadri Sand Mine,APEX MINITECH CONSULTANTS,Delisted,EC,
7,897,SIA/JH/NCP/75777/2018,EC/SEIAA/2018-19/2088/2018,“Patratu Vidyut Utpadan Nigam Ltd Main Township”,PATRATU VIDYUT UTPADAN NIGAM LTD.,EC Granted,EC,
8,898,SIA/JH/INFRA2/405826/2022,,"INTEGRATED MUNICIPAL SOLID WASTE MANAGEMENT PROCESSING FACILITY, M/s GODDA NAGAR PANCHAYAT",GODDA NAGAR PANCHAYAT,Pending at PP due to eds,EC,
9,899,SIA/JH/MIN/425319/2023,EC/SEIAA/2023-24/2808/2023,Kashinathpur Stone Mine,SUBRATA CHATTERJEE,EC Granted,EC,
10,900,SIA/JH/MIN/444350/2023,EC/SEIAA/2023-24/2410/2023,"Validation of Existing EC as per MoEFCC Notification dated 06.04.2018 for Serangdag Bauxite Mine with production capacity of Bauxite 1,00,000 TPA, Top Soil 74545 TPA, OB 156295 TPA & Mineral reject 66666 TPA Village: Serangdag, Hanrup and Paunri, Taluka: Bishunpur & Ghaghra, District. Gumla, Jharkhand of M/s Hindalco Industries Limited",HINDALCO INDUSTRIES LTD JHARKHAND,EC Granted,EC,
1,901,SIA/JH/MIN/35241/2019,EC/SEIAA/2018-19/2117/2018,Lohsighna Khurd Sand Ghat,Jharkhand State Mineral Development Corporation Limited,EC Granted,EC,
2,902,SIA/JH/MIN/43879/2019,EC/SEIAA/2018-19/2201/2019,Chuwa Stone Deposit,CHUWA STONE DEPOSIT MS DADA JEETU BUILDCON PVT LTD,EC Granted,EC,
3,903,SIA/JH/MIS/288263/2022,EC/SEIAA/2022-23/2574/2022,Residential Complex Diamond City,M/S EASTERN ESTATES  CONSTRUCTION AND DEVELOPERS PVT LTD,EC Granted,EC,
4,904,SIA/JH/MIN/288336/2022,EC/SEIAA/2022-23/2634/2022,Chhota Amra Stone Deposit (Area – 0.44 ha or 1.09 Acre),SITA MAHATO,EC Granted,EC,
5,905,SIA/JH/MIS/282729/2022,EC/SEIAA/2022-23/2497/2022,Residential project “Oak Elegance”,OAK FOREST,EC Granted,EC,
6,906,SIA/JH/MIN/203230/2021,,Kori Bricks Clay Deposit,R K. BRICKS,Delisted,EC,
7,907,SIA/JH/MIN/212308/2021,EC/SEIAA/2021-22/2332/2021,SALBONAPAHR STONE MINE OF SHRI SUJEET KUMAR SINGH,SALBONAPAHAR STONE MINE OF SHRI SUJEET KUMAR SINGH,EC Granted,EC,
8,908,SIA/JH/MIN/42740/2019,EC/SEIAA/2018-19/2192/2019,SUNDRE STONE DEPOSIT,MS OP STONE WORKS,EC Granted,EC,
9,909,SIA/JH/MIN/54315/2019,EC/SEIAA/2020-21/2172/2020,JYOTI PAHARI Kyanite mine,Jharkhand State Mineral Development Corporation Limited,EC Granted,EC,
10,910,SIA/JH/MIS/283089/2022,EC/SEIAA/2022-23/2506/2022,"Group Housing Project at Khasra No.: 336, Plot no.: 529, 530, 531, 1594 & 1595, Village Pundag, Ranchi, Jharkhand",LUCKY BUILDCON,EC Granted,EC,
1,911,SIA/JH/MIN/63162/2017,EC/SEIAA/2016-17/2008/2017,"M/s Jamtara Traders
Nildaha Stone Mine",OVERSEAS MIN TECH CONSULTANTS,Rejection Letter Granted,EC,
2,912,SIA/JH/MIN/433228/2023,EC/SEIAA/2023-24/2870/2023,SALBONA PAHAR STONE MINE,MINI HANSDA,EC Granted,EC,
3,913,SIA/JH/IND1/429861/2023,EC/SEIAA/2023-24/2592/2023,"PROPOSED PRODUCTION CAPACITY OF THE M.S. BILLETS IS ~500 MT/DAY (1,50,000 TPA) ~500 MT/DAY (1,50,000 TPA) ROLLING MILL OF (USING CCM) ~500 TPD & SLAG CRUSHING UNIT -~10 TPH by M/s Ramkripal Steel Pvt. Ltd. at Village- Barwadih, Tehsil- Koderma, District. Koderma, Jharkhand",RAMKRIPAL STEELS PRIVATE LIMITED,EC Granted,EC,
4,914,SIA/JH/INFRA2/403775/2022,EC/SEIAA/2022-23/2596/2022,R.ali’s Grand Mall (Commercial Building Comprising Of Shopping Mall And Residential Area),GURBIR SINGH,EC Granted,EC,
5,915,SIA/JH/MIN/447104/2023,EC/SEIAA/2023-24/3040/2023,Dhowadangal & Bhimpur Stone Mine (Area- 2.63 ha),KAYSUDDIN SHEKH,EC Granted,EC,
6,916,SIA/JH/MIN/448722/2023,EC/SEIAA/2023-24/3069/2023,Laxmanpur Stone Deposit ( 1.448 ha),JYOTI ANAND,EC Granted,EC,
7,917,SIA/JH/MIN/415809/2023,EC/SEIAA/2022-23/2762/2023,GUHIYAPAL STONE DEPOSIT,VARAPRASAD VEERAMACHANENI,EC Granted,EC,
8,918,SIA/JH/MIN/61701/2017,,Sand mining Project at Basagarhi ghat on Gowai river,RENU PANDAY,Delisted,EC,
9,919,SIA/JH/MIN/76440/2018,EC/SEIAA/2018-19/2085/2018,KUSUMKIYARI SAND GHAT,Jharkhand State Mineral Development Corporation Limited,Delisted,EC,
10,920,SIA/JH/MIN/413885/2023,EC/SEIAA/2022-23/2545/2023,Basmata Stone Mine (1.64Ha) by M/s Otan Das & Company (Mning) Pvt Ltd,OTAN DAS & CO (MINING) PRIVATE LIMITED,Agenda Uploaded by SEAC,EC,
1,921,SIA/JH/MIN/17992/2016,EC/SEIAA/2016-17/2010/2017,IA/JH/MIN/53727/2016,SRI KRISHNA KUMAR PODDAR,EC Granted,EC,
2,922,SIA/JH/CMIN/400471/2022,EC/SEIAA/2022-23/2573/2022,RAJHARA NORTH (CENTRAL & EASTERN)  COAL BLOCK OPENCAST PROJECT,FAIRMINE CARBONS PVT. LTD.,EC Granted,EC,
3,923,SIA/JH/MIN/61038/2016,,"M/S ASTHA STONE WORKS
(PATNIBONA STONE MINE, 15.0Ac.)",MS ASTHA STONE WORKS,Delisted,EC,
4,924,SIA/JH/MIN/433062/2023,EC/SEIAA/2023-24/2869/2023,DHURANDHARPUR STONE MINE,SUNIL JHA,EC Granted,EC,
5,925,SIA/JH/INFRA2/440258/2023,EC/SEIAA/2023-24/2563/2023,Proposed Common Bio-Medical Waste Treatment and Disposal Facility M/s Prakriti Waste Management,ABHISHEK PRABHAT,EC Granted,EC,
6,926,SIA/JH/MIN/405812/2022,EC/SEIAA/2022-23/2704/2023,"Proposed Excavation of 1200 Cum/Year Bricks Clay from Aguidangra Bricks Soil Mining over mine lease area of 3.43 Acres(1.39 Ha) through manual mining method located in mouza - Auguidangra, P.S. - Patamda, District - East Singhbhum, Jharkhand for M/s BKS Bricks Proprietor - Mr. Santosh Ranjan",SANTOSH RANJAN,EC Granted,EC,
7,927,SIA/JH/INFRA2/440684/2023,,Expansion of Residential Complex Diamond city,M/S EASTERN ESTATES  CONSTRUCTION AND DEVELOPERS PVT LTD,Under examination of SEIAA,EC,
8,928,SIA/JH/MIN/404537/2022,EC/SEIAA/2022-23/2702/2023,"Proposed excavation of 2400 CUM brick earth from Bhandaria brick earth mining by manual mining method from Village - Bhandaria , Thana - Ghatsila, Thana no. - 869, District - East Singhbhum, Jharkhand for M/s Ambey Construction, Proprietor - Partha Pratim Shaw",PARTHA SHAW,EC Granted,EC,
9,929,SIA/JH/INFRA2/419548/2023,EC/SEIAA/2022-23/2772/2023,Residential and Commercial Project,BINOD SINGH,EC Granted,EC,
10,930,SIA/JH/MIN/425582/2023,EC/SEIAA/2023-24/2454/2023,SURAIDIH STONE MINE,SURAIDIH STONE MINE OF M/S LAXMI GANESH STONE WORKS,EC Granted,EC,
1,931,SIA/JH/MIN/66012/2017,EC/SEIAA/2017-18/2038/2017,"M/s Grands Mining
Golpur Stone Mine 
19.00 Acre/ 7.69 Ha",OVERSEAS MIN TECH CONSULTANTS,EC Granted,EC,
2,932,SIA/JH/MIN/448765/2023,EC/SEIAA/2023-24/3017/2023,"Proposed production of 94,180 TPA granite gneiss through mechanised opencast mining method with maximum excavation of 1,05,465 TPA spread over 6.00 acres (2.428 ha.) in Mouza – Khutri, Thana – Jaridih, Thana No. – 08, District – Bokaro, State Jharkhand for M/s Karni Stone",SHRIBHAGWAN SINGH,EC Granted,EC,
3,933,SIA/JH/MIN/63399/2017,EC/SEIAA/2016-17/2023/2017,"M/s Swastik Traders
Bekchuri Stone Mine",OVERSEAS MIN TECH CONSULTANTS,EC Granted,EC,
4,934,SIA/JH/NCP/70568/2017,EA/SEIAA/2017-18/2069/2017,construction of Ravindra Bhawan a community Auditorium,JUDCO,Delisted,EC,
5,935,SIA/JH/MIN/429794/2023,,Bicha Stone Deposit (0.987 ha.),VIKAS SINHA,WithdrawEC,EC,
6,936,SIA/JH/MIN/400094/2022,EC/SEIAA/2022-23/2647/2022,Gurgain Stone Mine,SANTOSH GUPTA,EC Granted,EC,
7,937,SIA/JH/MIN/428313/2023,EC/SEIAA/2022-23/2818/2023,Babhandi Stone Deposit,ASHUTOSH SINGH,EC Granted,EC,
8,938,SIA/JH/INFRA2/448953/2023,EC/SEIAA/2023-24/3063/2023,Expansion of Proposed Residential & Commercial Building “Siddhartha Maison”,SHRIDHAR REAL ESTATES PRIVATE LIMITED,EC Granted,EC,
9,939,SIA/JH/IND1/433038/2023,EC/SEIAA2023-24/2706/2023,"Environmental Clearance of Proposed production capacity 2,64,000 TPA of MS billets unit by addition of 4x20 T Induction Furnace with CCM (2x2strand) along with exsisting production capacity of ~9,000 TPA (MS Wire Chain, Link Galva Barbed Wire, Nail, Welded Mess), 3,000 TPA (Karibar & Karibar Ring) and Slag crusher 60,500 TPA",ANJANISUTA STEELS PRIVATE LIMITED,EC Granted,EC,
10,940,SIA/JH/INFRA2/418578/2023,EC/SEIAA/2022-23/2747/2023,Proposed Commercial Project Ranchi Smart City,MALTI RESIDENCY INFRA PROJECTS PRIVATE LIMITED,EC Granted,EC,
1,941,SIA/JH/MIN/406145/2022,EC/SEIAA/2022-23/2669/2022,Dahuatola Stone Deposit,GAUTAM KUMAR,EC Granted,EC,
2,942,SIA/JH/IND1/407476/2022,EC/SEIAA/2022-23/2439/2022,"Expansion of Existing 24600 TPA Billets Unit by addition of 2x12 T Induction Furnaces with CCM (2X2 Strand 4/7) and replacement of existing 1x8 T furnace by 1x12 T Induction Furnace along with addition of 20 TPH Rolling Mill For Final Production Capacity of Billets 118800 TPA, Rolled Products (Direct Hot Rolling) 117600 TPA & Slag Crusher 30000 TPA by M/s JSV Enterprises at Plot No. 48, Barhi Industrial Area, Barhi, District- Hazaribagh, State- Jharkhand",JSV ENTERPRISES,EC Granted,EC,
3,943,SIA/JH/MIN/18401/2013,EC/SEIAA/2013-14/290/2014,JYOTI PAHARI KYANITE OPENCAST MINE PROJECT,Jharkhand State Mineral Development Corporation Limited,Delisted,EC,
4,944,SIA/JH/MIN/447253/2023,EC/SEIAA/2023-24/2987/2023,HUTAP BRICK SOIL MINING,MAA UTKARSHINI CONSTRUCTION & MINES PVT. LTD.,EC Granted,EC,
5,945,SIA/JH/INFRA2/403009/2022,EC/SEIAA/2022-23/2630/2022,Commercial Building of “City Select Developers”,SAHIL KAPOOR,EC Granted,EC,
6,946,SIA/JH/INFRA2/402876/2022,EC/SEIAA/2022-23/2652/2022,"Proposed project Group Housing “The Sapphire” located at Village- Dhirajganj, Mouza-Jamalpur, Distt.- Seraikela, Jharkhand of land measuring 7.086 acres by M/s Samay Homes Rep by Mr. Rajesh Kumar Singh.",SAMAY HOMES,EC Granted,EC,
7,947,SIA/JH/MIN/429434/2023,EC/SEIAA/2023-24/2824/2023,Nawadih Stone Deposit,SANTOSH MEHTA,EC Granted,EC,
8,948,SIA/JH/MIN/67572/2017,,M/S Mining Project,ABC CONSULTANT,WithdrawEC,EC,
9,949,SIA/JH/MIN/446540/2023,EC/SEIAA/2023-24/3068/2023,Digarmara Stone Deposit (Area – 2.99 ha),BALBINDER SINGH,Deferred by SEAC,EC,
10,950,SIA/JH/MIN/69371/2017,,"Kurruchattarpur, Katkaiya & Keradih Sand Mining Project","KURRUCHATTARPUR, KATKAIYA & KERADIH SAND MINING PROJECT",Delisted,EC,
1,951,SIA/JH/MIN/33255/2015,EC/SEIAA/2015-16/1678/2015,"PIPALJORI STONE MINE
(M/S LAKHMANI STONE PRODUCTS)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
2,952,SIA/JH/MIN/413927/2023,EC/SEIAA/2022-23/2741/2023,Jaidiha Stone Deposit  (0.687 ha.),ASMITA KIRO,EC Granted,EC,
3,953,SIA/JH/MIN/407745/2022,EC/SEIAA/2022-23/2553/2022,Sundarpahari Stone Deposit,MD ALI,EC Granted,EC,
4,954,SIA/JH/MIN/445495/2023,,RANO STONE MINE,OM PRAKASH,Under examination of SEIAA,EC,
5,955,SIA/JH/NCP/74878/2018,EC/SEIAA/2078-19/2150/2019,"Construction of 500 bedded Government Hospital,
Hazaribagh, Jharkhand",JHARKHAND STATE BUILDING CONSTRUCTION CORPORATION LIMITED,Delisted,EC,
6,956,SIA/JH/MIN/50697/2016,,Sunil Kumar Kejriwal,SUNIL KMAR KEJRIWAL,TransferToDEIAA,EC,
7,957,SIA/JH/MIN/446600/2023,EC/SEIAA/2023-24/2947/2023,"Proposed for mining of Brick Clay in Kulangkeri Brick Earth Deposit over an area of 2.00 Acres (0.8097 ha.), at Khata No. 48; Plot No. 1275 (P) at Village -Kulangkeri, P.S – Sisai (No.- 40), District – Gumla, Jharkhand for M/s Ekta Bricks",RITESH LAL,EC Granted,EC,
8,958,SIA/JH/MIN/32500/2015,EC/SEIAA/2015-16/1581/2015,SIRMA SAND GHAT,MA TARNI NATURAL RESOURCES PVT LTD,EC Granted,EC,
9,959,SIA/JH/MIN/61666/2017,EC/SEIAA/2016-17/2003/2017,MATKU QUARTZITE MINE,SAFE ENVIRONMENT,EC Granted,EC,
10,960,SIA/JH/MIN/74906/2018,EC/SEIAA/2017-18/2075/2017,"Kudri, Okra, Simla & Dorma Sand Deposit
(Area- 12.48 Acre / 5.04 Ha)",MS JSMDC RANCHI,EC Granted,EC,
