,Sno.,Proposal No.,File No.,Project Name,Company,Proposal Status,Project Type,View
5,665,SIA/JH/MIN/33275/2015,EC/SEIAA/2015-16/1692/2015,"HANSA STONE MINE
(PROP DHEERAJ KUMAR)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
6,666,SIA/JH/MIN/34541/2015,EC/SEIAA/2015-16/1937/2015,"CHALPAHAR STONE MINE
(SHRI MAHESH MAHTO)",MS CRYSTAL CONSULTANTS,TransferToDEIAA,EC,
7,667,SIA/JH/MIN/94269/2019,EC/SEIAA/2018-19/2094/2018,M/s Vinod Kumar Jain (Kajra Stone Mine),MS CRYSTAL CONSULTANTS,EC Granted,EC,
8,668,SIA/JH/MIN/406153/2022,EC/SEIAA/2022-23/2673/2022,"Proposed excavation of 1200 cum/year Bricks clay from Sugnu Brick Soil Mining over mine lease area of 2.78 acre(1.125 Ha) through manual mining method located in mauza - Sugnu P.O - Sugnu, P.S - Sadar, Dist. - Ranchi, Jharkhand for M/s Dinesh Kumar Bricks Proprietor - Shri Ganga Ram Sahu",GANGA SAHU,EC Granted,EC,
9,669,SIA/JH/MIN/447222/2023,EC/SEIAA/2023-24/3016/2023,M/S Mata Bricks,AWDHESH KUMAR,EC Granted,EC,
10,670,SIA/JH/MIN/33278/2015,EC/SEIAA/2015-16/1691/2015,"KANADIH STONE MINE
(PROP SANTOSH SANGA)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
1,671,SIA/JH/MIN/413658/2023,EC/SEIAA/2022-23/2724/2023,SINGARI STONE DEPOSIT,ABHISHEK ANAND,EC Granted,EC,
2,672,SIA/JH/INFRA2/432690/2023,EC/SEIAA/2023-24/2806/2023,The Pride,ALOKIK INFRA NAVNIRMAN PRIVATE LIMITED,EC Granted,EC,
3,673,SIA/JH/MIN/62453/2017,,Mahesmunda Sand Mine,APEX MINITECH CONSULTANTS,Delisted,EC,
4,674,SIA/JH/MIN/439950/2023,EC/SEIAA/2023-24/2904/2023,Baliari Stone Deposit of Sri Suresh Kumar Jhanjhri,SURESH JHANJHRI,EC Granted,EC,
5,675,SIA/JH/MIN/62821/2017,,"M/s Jamtara Traders
Nildaha Stone Mine",APEX MINITECH CONSULTANTS,Delisted,EC,
6,676,SIA/JH/MIN/443173/2023,EC/SEIAA/2023-24/2744/2023,Kunhara Kalan Stone Deposit,NILESH RANJAN,EC Granted,EC,
7,677,SIA/JH/MIN/67459/2017,EC/SEIAA/2017-18/2035/2017,Manatu Stone Deposit (6.25Acre/ 2.53Ha),JAI GANESH,Delisted,EC,
8,678,SIA/JH/MIN/411902/2022,EC/SEIAA/2022-23/2707/2023,Sarmanda Stone Block – A,CHITTA DAS,EC Granted,EC,
9,679,SIA/JH/MIN/447012/2023,EC/SEIAA/2023-24/2954/2023,Tigra Brick Clay Mine,ENAMUL ANSARI,EC Granted,EC,
10,680,SIA/JH/MIN/448737/2023,EC/SEIAA/2023-24/3027/2023,M/s Sahu Bricks (Khora Brick Earth Mine)   Proprietor: Satyanarayan Sahu,SATYA SAHU,EC Granted,EC,
1,681,SIA/JH/MIN/65966/2017,EC/SEIAA/2017-18/2031/2017,"M/s Grands Mining
Golpur Stone Mine 
23.00 Acre, 9.31 ha",OVERSEAS MIN TECH CONSULTANTS,EC Granted,EC,
2,682,SIA/JH/NCP/79640/2018,,"Shrachi Greens Project, Tata Nagar, Jharkhand",SHRACHI REALTY PVT. LTD.,Delisted,EC,
3,683,SIA/JH/MIN/417918/2023,EC/SEIAA/2022-23/2753/2023,CHARAKMARA STONE DEPOSIT,AMIT MANDAL,EC Granted,EC,
4,684,SIA/JH/MIN/418816/2023,EC/SEIAA/2022-23/2777/2023,AMIT KUMAR MANDAL,AMIT MANDAL,EC Granted,EC,
5,685,SIA/JH/MIN/448849/2023,EC/SEIAA/2023-24/3029/2023,Brick Soil Mining,ASHOK GUPTA,EC Granted,EC,
6,686,SIA/JH/MIN/2620/2013,EC/SEIAA/2013-14/80/2013,Jarangdih Sand Mine,HOD (E&F) (ON BEHALF OF PROJECT),Delisted,EC,
7,687,SIA/JH/IND1/413630/2023,EC/SEIAA/2022-23/2755/2023,"Expansion of Standalone Clinker Grinding Unit for manufacturing of Cement (OPC, PPC, PSC & Composite Cement) from 2.5 Million TPA to 3.0 Million TPA by internal modification of VRM main gear box and process optimization at Village: Hansda, PO: Burudih, Block: Kharsawan, District: Saraikela - Kharsawan (Jharkhand) by Shree Jharkhand Cement Plant (A Unit of Shree Cement Ltd.)",Shree Cement Ltd.,EC Granted,EC,
8,688,SIA/JH/MIN/436057/2023,EC/SEIAA/2023-24/2893/2023,KUSUMDANGA STONE MINE,"KUSUMDANGA STONE MINE OF J.R.L. ENGICON PRIVATE LIMITED , PROPRIETOR- SHRI RAHUL KUMAR SHAH",EC Granted,EC,
9,689,SIA/JH/MIN/75989/2018,EC/SEIAA/2018-19/2081/2018,JONR SAND MINING PROJECT,CRYSTAL CONSULTANTS,EC Granted,EC,
10,690,SIA/JH/MIN/428064/2023,EC/SEIAA/2023-24/2819/2023,Jhagrudih Stone Deposit - I (Area 1.210 Hactare),ARVIND PATHAK,EC Granted,EC,
1,691,SIA/JH/INFRA2/418530/2023,EC/SEIAA/2022-23/2757/2023,"Proposed Multistoried Residential Project [B+G+12 multi storied Residential apartment with Retail Area and public utility] over Revenue Plot No. (CS) 957, Khata no. (MSP) 957 & Holding No. 145 at Village DOBO, P.O. Mango, PS Chandil, District – Saraikela Kharsawan-831012, Jharkhand",CREATIVE HOMES,EC Granted,EC,
2,692,SIA/JH/INFRA2/415619/2023,EC/SEIAA/2023-24/2601/2023,Residential Housing Complex “Sky Dale”,MORIAS INFRASTRUCUTE PRIVATE LIMITED,Awaiting EC,EC,
3,693,SIA/JH/MIN/418556/2023,EC/SEIAA/2022-23/2752/2023,BADIYA STONE DEPOSIT,MOHAMMAD ANSARI,EC Granted,EC,
4,694,SIA/JH/MIN/447034/2023,EC/SEIAA/2023-24/2971/2023,M/S Safari Stone Works,ANISUR RAHMAN,Awaiting EC,EC,
5,695,SIA/JH/MIN/31963/2015,,Golpahari Stone Mine,MS CRYSTAL CONSULTANTS,WithdrawEC,EC,
6,696,SIA/JH/IND1/429580/2023,EC/SEIAA/2023-24/2662/2023,"M/s JKI Infrastructure Pvt. Ltd. at Mauza- Barwadih, P.S- Telaiya, Tehsil, Koderma, District- Koderma, State- Jharkhand",JKI INFRASTRUCTURE PRIVATE LIMITED,EC Granted,EC,
7,697,SIA/JH/MIN/447388/2023,EC/SEIAA/2023-24/3006/2023,Shimaldhab Stone Mine With Crushing Unit,KALI BHAGAT,EC Granted,EC,
8,698,SIA/JH/MIN/443483/2023,SEIAA/2023-24/2720/2023,Murgadanga Stone Mine with Crusher by “ M/S J.Z. STONE WORKS” of area 6.92 ACRES / 2.80 HA,M/S J Z STONE WORKS,EC Granted,EC,
9,699,SIA/JH/MIN/78335/2018,,DEWARIYA SAND GHAT,Jharkhand State Mineral Development Corporation Limited,WithdrawEC,EC,
10,700,SIA/JH/MIN/448782/2023,EC/SEIAA/2023-24/3032/2023,"Proposed mining of Brick Clay (Earth) from Kurdega Brick Earth Deposit over an area of 2.655 Acres (1.07 ha.) at Village -Kurdega,  Thana - Basia (No. 134), District – Gumla, Jharkhand.",PRAMOD SAHU,EC Granted,EC,
1,701,SIA/JH/MIS/113311/2019,,"Construction of 500 Bedded Government Hospital, Jamshedpur",JHARKHAND STATE BUILDING CONSTRUCTION CORPORATION LIMITED,Delisted,EC,
2,702,SIA/JH/MIN/54315/2019,EC/SEIAA/2020-21/2172/2020,JYOTI PAHARI Kyanite mine,Jharkhand State Mineral Development Corporation Limited,EC Granted,EC,
3,703,SIA/JH/MIN/231625/2021,,TENTOPOSI STONE DEPOSIT OF AAROHI IMPEX & TRADE LINKS (4.50 ACRES),CRYSTAL CONSULTANTS,WithdrawEC,EC,
4,704,SIA/JH/MIN/443967/2023,EC/SEIAA/2023-24/2926/2023,Taratanr Stone Mine,BIMLI DEVI,EC Granted,EC,
5,705,SIA/JH/MIN/448939/2023,EC/SEIAA/2023-24/3043/2023,"Proposed mining of Brick Clay (Earth) over an area of 4.95 Acres (2.00 ha.), at Khata No. 71; Plot No. 450 & 451 at Village – Tangar Shikwar,Thana – Ghaghra, No- 89, District – Gumla, Jharkhand for M/s Abhed Bricks",GANGA SAHU,EC Granted,EC,
6,706,SIA/JH/MIN/436773/2023,EC/SEIAA/2023-24/2885/2023,Purnadih Stone Deposit,ISHWAR SAW,EC Granted,EC,
7,707,SIA/JH/MIN/404135/2022,EC/SEIAA/2022-23/2660/2022,Chhotahariyan Stone Block,UMLESH OJHA,EC Granted,EC,
8,708,SIA/JH/MIN/33252/2015,EC/SEIAA/2015-16/1668/2015,"LOHATAMBA (AGAIYA) STONE MINE
(M/S MAA TARA STONE WORKS)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
9,709,SIA/JH/MIN/409239/2022,EC/SEIAA/2022-23/2691/2022,Karhiya Stone Deposit,SABITRI DEVI,EC Granted,EC,
10,710,SIA/JH/MIN/34518/2015,EC/SEIAA/2015-16/1925/2015,"BORNA STONE MINE
(M/S ARK NIRMAN PVT LTD 8.62 AC",MS CRYSTAL CONSULTANTS,TransferToDEIAA,EC,
1,711,SIA/JH/MIN/35155/2019,EC/SEIAA/2018-19/2214/2019,Mahil Stone Deposit,M/S CLASSIC ENGICON PVT. LTD.,EC Granted,EC,
2,712,SIA/JH/MIN/44201/2019,EC/SEIAA/2018-19/2224/2019,M/s Geeta Stone Works,MS CRYSTAL CONSULTANTS,EC Granted,EC,
3,713,SIA/JH/MIN/224197/2021,EC/SEIAA/2021-22/2481/2021,Pyroxenite Mine of Jhagarsai,CRYSTAL CONSULTANTS,EC Granted,EC,
4,714,SIA/JH/IND2/265252/2022,EC/SEIAA/2023-24/2842/2023,JHARIA CBM BLOCK I,BHARAT COKING COAL LIMITED,EC Granted,EC,
5,715,SIA/JH/MIS/286585/2022,EC/SEIAA/2022-23/2658/2022,Shree Aditya Heritage,SHREE SIDDHI DEVELOPERS,EC Granted,EC,
6,716,SIA/JH/MIN/34213/2017,,Loharsi Stone Mine Project,MS SANTOSH CONSTRUCTION,WithdrawEC,EC,
7,717,SIA/JH/MIN/34798/2019,EC/SEIAA/2018-19/2113/2018,"RANIGANJ Sand Ghat over an area of 3.63 Ha at Mouza Raniganj No.130, P.S. Sarath, Deoghar, Jharkhand of M/s JHARKHAND STATE MINERALS DEVELOPMENT CORPORATION LTD.",JHARKHAND STATE MINERAL DEVELOPMENT CORPORATION,EC Granted,EC,
8,718,SIA/JH/MIN/43345/2019,EC/SEIAA/2018-19/2182/2019,Bhuska Stone Mine,MAA DURGA STONE WORK BHUSKA STONE MINE,EC Granted,EC,
9,719,SIA/JH/MIN/149721/2020,,Khairidih Stone Mine,MS RAJ LAKCHMI MINERALS,WithdrawEC,EC,
10,720,SIA/JH/MIN/227807/2021,EC/SEIAA/2021-22/2419/2021,Parolbona Stone Mine with Crusher,M/S PAROLBONA STONE MINING,EC Granted,EC,
1,721,SIA/JH/MIN/402787/2022,EC/SEIAA/2023-24/2961/2023,Jhaljamira Stone Block - A,HIRALAL SAHU,EC Granted,EC,
2,722,SIA/JH/MIN/447428/2023,EC/SEIAA/2023-24/2995/2023,Nari Brick Clay Deposit,UDAY GUPTA,EC Granted,EC,
3,723,SIA/JH/INFRA2/436878/2023,,Proposed Residential Housing Under Pradhan Mantri Awas Yojna at BHUSUR Site A & B Ranchi Jharkhand. By Jharkhand Urban Infrastructure development Co. Ltd.,JHARKHAND URBAN INFRASTRUCTURE DEVELOPMENT COMPANY LIMITED,Pending at PP due to eds,EC,
4,724,SIA/JH/MIN/412516/2022,EC/SEIAA/2022-23/2701/2023,KALI CHATAN STONE MINE,GANGADHAR MINING PRIVATE LIMITED,EC Granted,EC,
5,725,SIA/JH/MIN/408681/2022,EC/SEIAA/2022-23/2692/2023,Chatak Stone Mine,CHHOTELAL MAHTO,EC Granted,EC,
6,726,SIA/JH/IND1/447256/2023,EC/SEIAA/2023-24/2797/2023,"Environmental Clearance for enhancing the production of Angle, Flat, etc. from 13500 TPA to 50000 TPA by modernization of Existing Re-Rolling Mill and by enhancing the production of M.S. Billet from 14700 TPA to 60000 TPA by installing additional 1*10T induction furnace and modernization of existing induction furnace from 1*8T to 1*10T by M/S Renuka Ispat Private Limited",RENUKA ISPAT PRIVATE LIMITED,EC Granted,EC,
7,727,SIA/JH/MIN/447330/2023,EC/SEIAA/2023-24/2985/2023,M/s DIPAK BRICKS,NANDLAL SAHU,EC Granted,EC,
8,728,SIA/JH/MIN/444568/2023,EC/SEIAA/2023-24/2942/2023,"“Stone Mine” Project at Plot No.- 09(P), 83(P) & 84(P) Khata No.- 10, 05 & 07 [Lease area- 6.51 Acre (2.63 ha.), Production- 1,13,333.33 m3/year] Mauza- Bagcha Mako, Circle- Taljhari District- Sahibganj, State- Jharkhand, Project Proponent- M/s Tamanna Stone Works (Prop.- Md Karimuddin)",MOHAMMAD KARIMUDDIN,EC Granted,EC,
9,729,SIA/JH/MIN/409013/2022,EC/SEIAA/2022-23/2696/2023,Medki Stone Mine  (2.024 ha.),MANOJ KUMAR,Rejection Letter Granted,EC,
10,730,SIA/JH/MIN/2582/2013,EC/SEIAA/2013-14/81/2013,Govindpur sand mine,HOD (E&F) (ON BEHALF OF PROJECT),Delisted,EC,
1,731,SIA/JH/MIN/187295/2020,,"Brick Soil Mining For M/s B.K.S. Bricks in Mouza Malsiring, Area 2.08 Acres",CRYSTAL CONSULTANTS,Delisted,EC,
2,732,SIA/JH/MIN/190120/2020,,BAILIYA EARTH BRICK/SOIL MINING PROJECT OF M/s TARA BRICKS,VISION EARTH CONSULTANCY,Delisted,EC,
3,733,SIA/JH/MIN/45110/2019,EC/SEIAA/2018-19/2251/2019,Brick Soil Mining For M/s Roma Bricks,CRYSTAL CONSULTANTS,EC Granted,EC,
4,734,SIA/JH/MIN/247242/2021,EC/SEIAA/2021-22/2529/2021,Rechadih Brick Clay Deposit,M/S MMB BRICKS (MARAKA-MMB),EC Granted,EC,
5,735,SIA/JH/MIN/32729/2019,EC/SEIAA/2018-19/2104/2018,Atkadih Stone mine,DILIP BUILDCON LTD. ATKADIH STONE MINE,EC Granted,EC,
6,736,SIA/JH/MIN/201695/2021,,"Proposed Gangpur Stone Deposit (Minor Mineral), In AT Mouza - Gangpur, P.S.- Mahuwatand, District- Bokaro (Jharkhand) Over An Area Of 3.44 Acres/1.39 Ha",M/S PRAGYA ENTERPRISES,Delisted,EC,
7,737,SIA/JH/MIN/202209/2021,EC/SEIAA/2021-22/2345/2021,Laharjori Stone Deposit Project,HIRALAL MANDAL,EC Granted,EC,
8,738,SIA/JH/MIN/250838/2022,EC/SEIAA/2021-22/2468/2021,MUNDALI STONE MINE,CRYSTAL CONSULTANTS,EC Granted,EC,
9,739,SIA/JH/MIN/251582/2022,EC/SEIAA/2021-22/2476/2021,Shankardih Stone Deposit (Area 3.19 Acres or 1.29 Hectare),M/S SHRI SHANKAR STONE MINES,EC Granted,EC,
10,740,SIA/JH/MIN/214796/2021,EC/SEIAA/2021-22/2343/2021,"M/S SHUBHAM ENGINEERING STONE COMPANY OF SHRI DURYODHAN MAHTO AND PARTNERS, MOUZA - KULGO, BLOCK - DUMRI, DISTRICT - GIRIDIH, STATE - JHARKHAND",M/S SHUBHAM ENGINEERING STONE COMPANY,EC Granted,EC,
1,741,SIA/JH/INFRA2/409138/2022,EC/SEIAA/2022-23/2731/2023,Proposed New Campus of Shri Krishna Institute of Public Administration (ATI),MANOJ HANSDA,EC Granted,EC,
2,742,SIA/JH/MIN/62230/2017,EC/SEIAA/2016-17/2002/2017,Majurahi Stone Deposit (5.868ha),MS MAA GURU CONSTRUCTION,EC Granted,EC,
3,743,SIA/JH/MIN/436291/2023,,GASEDAG STONE DEPOSIT,SUMIT JAYSWAL,WithdrawEC,EC,
4,744,SIA/JH/MIN/448925/2023,EC/SEIAA/2023-24/3052/2023,TUNDAHUTU STONE DEPOSIT,SHAILESH SINGH,EC Granted,EC,
5,745,SIA/JH/MIN/61685/2017,EC/SEIAA/2016-17/1998/2017,Simariya Stone Mine,M/S PAWANPUTRA STONE WORKS,Deferred by SEAC,EC,
6,746,SIA/JH/CMIN/411426/2022,EC/SEIAA/2023-24/2992/2023,Expansion of Jarangdih Opencast Coal Mine,CENTRAL COALFIELDS LIMITED,EC Granted,EC,
7,747,SIA/JH/MIN/429266/2023,EC/SEIAA/2023-24/2833/2023,"Production of 1,26,543 TPA granite gneiss through semi-mechanised opencast mining method with maximum excavation of 1,34,193 TPA spread over 4.46 acres (1.804 ha.) in village Keliadabar, P.S. Pindrajora, district Bokaro, state Jharkhand for M/s Jyoti Minerals",MOHAN JAIN,EC Granted,EC,
8,748,SIA/JH/MIN/448647/2023,EC/SEIAA/2023-24/3031/2023,555 BRICKS,JITENDRA SINGH,EC Granted,EC,
9,749,SIA/JH/MIN/34691/2015,,"DUMBO SAND MINE
(PROP ANIL ORAON)",MS CRYSTAL CONSULTANTS,WithdrawEC,EC,
10,750,SIA/JH/MIN/402787/2022,EC/SEIAA/2023-24/2961/2023,Jhaljamira Stone Block - A,HIRALAL SAHU,EC Granted,EC,
1,751,SIA/JH/MIN/448738/2023,EC/SEIAA/2023-24/3025/2023,M/s SARVESHWARI STONE MINES,MIHIR MANDAL,EC Granted,EC,
2,752,SIA/JH/MIN/429994/2023,EC/SEIAA2023-24/2857/2023,Laharjori Stone Deposit (1.20 ha.),SHATRUGHAN MANDAL,EC Granted,EC,
3,753,SIA/JH/MIN/436357/2023,EC/SEIAA/2023-24/2889/2023,HOSIL STONE MINE,MUKESH KUMAR,EC Granted,EC,
4,754,SIA/JH/MIN/32829/2015,EC/SEIAA/2015-16/1625/2015,"OLMUNDA SAND MINE
(PROP. SHAMIM KHAN)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
5,755,SIA/JH/MIN/402564/2022,EC/SEIAA/2022-23/2653/2022,"Proposed excavation of 90000 TPA Stone from Singhpur Stone Deposit over mine lease area of 4.24 Acres(1.715 Ha.) through semi-mechanized opencast mining method located in mouza-Singhpur, Thana-Nagri, District-Ranchi, State-Jharkhand for M/s Maa Mundeshwari Stone Mines (Proprietor- Smt. Neelam Singh)",SURENDRA PRASAD,EC Granted,EC,
6,756,SIA/JH/MIN/68175/2017,,Kashinathpur Stone Mine (23.66 Acres/ 9.57 Ha),MS HILLS STONE WORKS,Delisted,EC,
7,757,SIA/JH/MIN/79087/2018,,"PAHARPUR SARKAND RIVER SAND MINES, VILL. PAHARPUR SARKAND, MOUZA - 632 P.S. DEOGHAR, DIST: DEOGHAR, JHARKHAND 
LEASE AREA OF 5.25 HA",JHARKHAND STATE MINERAL DEVELOPMENT CORPORATION,WithdrawEC,EC,
8,758,SIA/JH/INFRA2/436497/2023,EC/SEIAA/2023-24/2877/2023,"Proposed Residential Complex “Lalchand Eco Heights” at Plot No.1047, Khata No.-15, Gram-Katument, Paragana- Champa, District- Hazaribagh, Thana No.- 157, Police Station- Hazaribagh, Jharkhand by M/s Samriddhi Infraworks Pvt. Ltd.",SAMRIDDHI INFRAWORKS PRIVATE LIMITED,EC Granted,EC,
9,759,SIA/JH/MIN/417666/2023,EC/SEIAA/2023-24/2991/2023,Bhursa & Lakhipur Stone Mine,BINAY MANDAL,EC Granted,EC,
10,760,SIA/JH/MIN/42378/2019,EC/SEIAA/2018-19/2169/2019,CHATANIA STONE MINE,MS CHATANIA MINES,EC Granted,EC,
1,761,SIA/JH/IND2/18612/2017,,-1,VHPL,Delisted,EC,
2,762,SIA/JH/MIN/60875/2016,,"TAMANNA STONE WORKS
(Marikuti Stone Mine, 13.31 Ac)",MS CRYSTAL CONSULTANTS,WithdrawEC,EC,
3,763,SIA/JH/MIN/60876/2016,,"BLACK STONE WORKS
(Deshpokharia & Amjhor Stone Mine, 16.93 Ac)",MS CRYSTAL CONSULTANTS,WithdrawEC,EC,
4,764,SIA/JH/MIN/447170/2023,EC/SEIAA/2023-24/2978/2023,"Proposed mining of Brick Clay (Earth) from Sehal Brick Clay Deposit over an area of 1.37 Acres (0.55 ha.), at Khata No. 181; Plot No. 1379(P) at Village -Sehal, Circle - Ghaghra, District – Gumla, Jharkhand for M/s Sona Bricks",NITESH PRAJAPATI,EC Granted,EC,
5,765,SIA/JH/MIN/448520/2023,EC/SEIAA/2023-24/3067/2023,Simaldhab Stone Mine,AVINASH RANJAN,EC Granted,EC,
6,766,SIA/JH/MIN/34694/2015,EC/SEIAA/2015-16/1954/2015,"DUMBO SAND MINE
(PROP ANIL ORAON)",MS CRYSTAL CONSULTANTS,TransferToDEIAA,EC,
7,767,SIA/JH/MIN/409008/2022,EC/SEIAA/2022-23/2685/2022,Ulatu Stone Mine,DWARIKA CHOUDHARY,EC Granted,EC,
8,768,SIA/JH/MIN/65871/2017,EC/SEIAA/2017-18/2057/2017,HAZAM STONE DEPOSIT (15.37Ha),MS TANGENT CONSTRUCTION INDIA PVT LTD,EC Granted,EC,
9,769,SIA/JH/INFRA2/430244/2023,EC/SEIAA/2023-24/2873/2023,Proposed Commercial Cum Residential “Eminence Mall” & Hospital Project,MORIAS INFRASTRUCTURE PRIVATE LIMITED,EC Granted,EC,
10,770,SIA/JH/INFRA2/433155/2023,EC/SEIAA/2023-24/2859/2023,SANGRAM SAI TOWNSHIP PHASE 2,Tata Steel Limited,EC Granted,EC,
1,771,SIA/JH/MIN/211585/2021,EC/SEIAA/2021-22/2369/2021,MAHAKAL STONE WORKS OF SHRI PANKAJ MISHRA,MAHAKAL STONE WORKS OF SHRI PANKAJ MISHRA,EC Granted,EC,
2,772,SIA/JH/MIN/211470/2021,EC/SEIAA/2021-22/2373/2021,M/S MAA AMBA STONE WORKS OF SHRI PAVITRA KUMAR YADAV,M/S MAA AMBA STONE WORKS OF SHRI PAVITRA KUMAR YADAV,EC Granted,EC,
3,773,SIA/JH/MIN/221284/2021,EC/SEIAA/2021-22/2377/2021,Kolha Golgo Stone Deposit,M/S MAA SERAWALI STONE MINERALS,EC Granted,EC,
4,774,SIA/JH/MIN/259646/2022,,Gurha Stone Deposit,ARIHANT JHANJHRI,Delisted,EC,
5,775,SIA/JH/MIN/190783/2020,EC/SEIAA/2017-18/2158/2017,Maa Durga Stone Works,SOUMITRO,EC Granted,EC,
6,776,SIA/JH/MIN/44138/2018,EC/SEIAA/2018-19/2078/2019,OLMUNDA SAND MINE (KEOND CHAWRA GHAT),MS CRYSTAL CONSULTANTS,EC Granted,EC,
7,777,SIA/JH/MIN/164747/2020,EC/SEIAA/2020-21/2364/2020,Kulbona Stone Deposit,M/S MAA BINDHYAWASINI MINERALS,EC Granted,EC,
8,778,SIA/JH/MIN/228060/2021,,RANO STONE MINE OF M/S JAI SHANKAR STONE MINES,RANO STONE MINE OF M/S JAI SHANKAR STONE MINES,WithdrawEC,EC,
9,779,SIA/JH/MIN/67037/2021,EC/SEIAA/2022-23/2412/2022,Basmata Stone Mining Project (under cluster),M/S NEW MUSKAN STONE WORKS,EC Granted,EC,
10,780,SIA/JH/MIS/282138/2022,EC/SEIAA/2022-23/2613/2022,Group Housing Project “Regalia Phase-I ” promoted by Samridhi Infrastructure,SAMRIDHI INFRASTRUCTURE,EC Granted,EC,
1,781,SIA/JH/MIN/43298/2019,EC/SEIAA/2018-19/2200/2019,BHUTAHA STONE DEPOSIT,MS MAA RAKSI STONE WORKS   SRI TINKAL KUMAR BHAGAT,EC Granted,EC,
2,782,SIA/JH/MIN/254593/2022,EC/SEIAA/2021-22/2487/2021,Sundarpahari Stone Deposit,CHIRANJIT PRASAD,EC Granted,EC,
3,783,SIA/JH/MIN/38682/2019,,Ghujadih Stone Mine,RANU BAGARIA,WithdrawEC,EC,
4,784,SIA/JH/MIN/38783/2019,EC/SEIAA/2018-19/2149/2019,HISRA MARBLE & STONE MINES,CRYSTAL CONSULTANTS,EC Granted,EC,
5,785,SIA/JH/THE/20890/2017,EC/SEIAA/2017-18/2063/2017,"Proposed  1x 30 MW Coal Based Captive Power Plant in Existing 4.6 MTPA Cement Grinding Unit At-Jojobera, Dist- East Singhbhum, Jharkhand.",NUVOCO VISTAS CORPORATION LIMITED,EC Granted,EC,
6,786,SIA/JH/MIN/278318/2022,EC/SEIAA/2022-23/2598/2022,GURHA STONE DEPOSIT,ARIHANT JHANJHRI,EC Granted,EC,
7,787,SIA/JH/MIN/201836/2021,,"Betakocha Brick Clay Mining Village- Betakocha, P.S. Ghatsila, P.S. No-1142, District- East- Singhbhum, Jharkhand",M/S B.N.P. BRICKS,Delisted,EC,
8,788,SIA/JH/MIN/227361/2021,,AMJHAR STONE DEPOSIT of M/s KATYAYNI,VISION EARTH CONSULTANCY,WithdrawEC,EC,
9,789,SIA/JH/MIN/35964/2019,EC/SEIAA/2018-19/2107/2018,Kusumghata River Bed Sand Mine of GUMANI River,JHARKHAND  STATE  MINERAL DEVELOPMENT CORPORATION LTD,EC Granted,EC,
10,790,SIA/JH/IND/25007/2018,EC/SEIAA/2018-19/2083/2019,Ramkrishna Forgings Limited (Plant 1),RAMKRISHNA FORGINGS LIMITED,EC Granted,EC,
1,791,SIA/JH/MIN/254593/2022,EC/SEIAA/2021-22/2487/2021,Sundarpahari Stone Deposit,CHIRANJIT PRASAD,EC Granted,EC,
2,792,SIA/JH/MIS/58086/2020,,Expansion of Group Housing Project,OAK FOREST,Delisted,EC,
3,793,SIA/JH/MIN/34806/2019,,M/s Anil Bricks,MSS ANIL BRICKS,Delisted,EC,
4,794,SIA/JH/MIN/42650/2019,EC/SEIAA/2018-19/2218/2019,Sadhwadih Stone Mine (Khata No. 17 & 39) Area 2.79 ha,STONE DEPOSIT OF SADHWADIH BY ASHOK PRASAD AND PARTNER,EC Granted,EC,
5,795,SIA/JH/MIN/43298/2019,EC/SEIAA/2018-19/2200/2019,BHUTAHA STONE DEPOSIT,MS MAA RAKSI STONE WORKS   SRI TINKAL KUMAR BHAGAT,EC Granted,EC,
6,796,SIA/JH/MIN/194180/2021,EC/SEIAA/2021-22/2352/2021,HANSEBARI STONE MINE,MS CRYSTAL CONSULTANTS,EC Granted,EC,
7,797,SIA/JH/MIN/201385/2021,,"Proposed Nawadih Stone Deposit (Minor Mineral), In AT Village - Nawadih, P.S. - Peterwar, District- Bokaro (Jharkhand) Over An Area Of 4.0 Acres/1.61 Ha.",TIRUPATI STONE MINES,Delisted,EC,
8,798,SIA/JH/MIN/205369/2021,,Thamb Stone Mine,[email],Delisted,EC,
9,799,SIA/JH/MIN/38682/2019,,Ghujadih Stone Mine,RANU BAGARIA,WithdrawEC,EC,
10,800,SIA/JH/MIN/38783/2019,EC/SEIAA/2018-19/2149/2019,HISRA MARBLE & STONE MINES,CRYSTAL CONSULTANTS,EC Granted,EC,
1,801,SIA/JH/MIN/63157/2021,EC/SEIAA/2022-23/2569/2022,CHANDULA – SIMALGODA OPENCAST STONE MINE,Jharkhand State Mineral Development Corporation Limited,EC Granted,EC,
2,802,SIA/JH/MIN/201984/2021,,"Proposed Turbunga Brick Clay Mining M/s J.B.C. Bricks Brick Clay Mining Project Khata No. – 45, Plot No. – 1353, 1354, 1355, Area 0.931 HA (2.30Ac) For Production Capacity 1200 CUM Per Annum, Village-Turbunga, P.S. Basiya, (No.-19) District- Gumla, J",M/S J.B.C. BRICKS,Delisted,EC,
3,803,SIA/JH/MIN/237815/2021,EC/SEIAA/2021-22/2486/2021,Barabanki Bricks Clay Mining - M/s Minu Bricks,M/S MINU BRICKS,EC Granted,EC,
4,804,SIA/JH/MIN/68194/2021,EC/SEIAA/2022-23/2444/2022,Murgadanga Stone Deposit (under cluster),M/S SRI GANESH STONE WORKS,EC Granted,EC,
